,model,k,mutations,kept,lost,diff_abs,diff_rel
0,CNN_onehot,0,0,0.9232188952205482,0.9232188952205482,0.0,0.0
1,CNN_onehot,1,0,0.9294411428633056,0.9294411421537266,7.095789511524231e-10,7.634468612849332e-10
2,CNN_onehot,2,0,0.8200925872752479,0.8200925861065295,1.1687184553466068e-09,1.4251054780700656e-09
3,CNN_onehot,3,0,0.8744659130563858,0.8744659130563858,0.0,0.0
4,CNN_onehot,4,0,0.8333109989365999,0.8333109989365999,0.0,0.0
5,CNN_onehot,5,0,0.8451315804344156,0.8451315812442614,-8.098457460192776e-10,-9.582481474978977e-10
6,CNN_onehot,6,0,0.8986434917496418,0.8986434917496418,0.0,0.0
7,CNN_onehot,7,0,0.8885782153007731,0.8885782153007731,0.0,0.0
8,CNN_onehot,8,0,0.8771218307071713,0.8771218325133727,-1.806201410659014e-09,-2.059236559048827e-09
9,CNN_onehot,9,0,0.8927612797782309,0.8927612804261077,-6.478767522466455e-10,-7.256999445814927e-10
10,CNN_onehot,0,1,0.9078009913311637,0.9100721172093812,-0.002271125878217539,-0.002501788277282202
11,CNN_onehot,1,1,0.9092429714843756,0.9127089387086768,-0.0034659672243011475,-0.0038119263310254503
12,CNN_onehot,2,1,0.8063731981928345,0.8119049195955003,-0.005531721402665779,-0.006860001566350249
13,CNN_onehot,3,1,0.8546852468663055,0.8568393698511406,-0.002154122984835083,-0.0025203699171516547
14,CNN_onehot,4,1,0.8228272094516784,0.8238448360948064,-0.001017626643127989,-0.001236744035003623
15,CNN_onehot,5,1,0.8420808682461147,0.8356202896873373,0.006460578558777463,0.007672159293006575
16,CNN_onehot,6,1,0.8707332210868971,0.8769915015780531,-0.006258280491155954,-0.007187368460966681
17,CNN_onehot,7,1,0.8740398045849044,0.8795407597656887,-0.005500955180784306,-0.0062937124281161605
18,CNN_onehot,8,1,0.8540354355984691,0.8595262744435759,-0.005490838845106816,-0.006429286908053333
19,CNN_onehot,9,1,0.8782580773184157,0.8779616901300091,0.0002963871884065217,0.0003374716339774597
20,CNN_onehot,0,2,0.8913070456638905,0.9034363712033918,-0.012129325539501301,-0.013608470390208627
21,CNN_onehot,1,2,0.8892796490601973,0.8890472602057603,0.00023238885443699342,0.0002613225824773524
22,CNN_onehot,2,2,0.7961970473937934,0.8022727864557038,-0.00607573906191039,-0.007630948999117981
23,CNN_onehot,3,2,0.8301498123026716,0.8413282073696482,-0.011178395066976599,-0.013465515382060866
24,CNN_onehot,4,2,0.8102934563902359,0.8164558828048778,-0.0061624264146419305,-0.007605178551107761
25,CNN_onehot,5,2,0.8260962004125442,0.8295884453138147,-0.003492244901270536,-0.004227407049598453
26,CNN_onehot,6,2,0.8432485903790187,0.8550528435270205,-0.01180425314800182,-0.013998544773963006
27,CNN_onehot,7,2,0.8644634558975829,0.8702290339170128,-0.0057655780194298956,-0.006669545115060238
28,CNN_onehot,8,2,0.8403402640976588,0.8409654027518976,-0.0006251386542387438,-0.0007439113427583077
29,CNN_onehot,9,2,0.8538989555579948,0.8608692370992883,-0.006970281541293533,-0.008162888004399349
30,CNN_onehot,0,3,0.8876500621701227,0.8948022234604518,-0.00715216129032914,-0.008057410904521944
31,CNN_onehot,1,3,0.8711984098615896,0.8688056323757717,0.0023927774858178985,0.0027465356441571664
32,CNN_onehot,2,3,0.7834951063692571,0.7929075752285619,-0.009412468859304801,-0.012013436692569046
33,CNN_onehot,3,3,0.8130796517575746,0.8198604698777544,-0.006780818120179832,-0.00833967263296076
34,CNN_onehot,4,3,0.7898800648622027,0.8072188957056905,-0.01733883084348775,-0.021951219703857827
35,CNN_onehot,5,3,0.8094587604940423,0.8206738729191863,-0.011215112425143947,-0.013855075727760235
36,CNN_onehot,6,3,0.8257390453703835,0.8424727210688228,-0.01673367569843931,-0.020265089548882287
37,CNN_onehot,7,3,0.8391490388419863,0.8586476147812201,-0.019498575939233764,-0.023236129741793565
38,CNN_onehot,8,3,0.8206954704036291,0.8316017019976344,-0.010906231594005278,-0.013289011560696729
39,CNN_onehot,9,3,0.8298853585435806,0.8508090137888717,-0.02092365524529116,-0.025212705622390308
40,CNN_onehot,0,4,0.8656058860499732,0.8712341238761997,-0.0056282378262264565,-0.006502078967958402
41,CNN_onehot,1,4,0.8562723706523143,0.8558742077952909,0.0003981628570234319,0.00046499556761370187
42,CNN_onehot,2,4,0.7699264902847283,0.7734072993650581,-0.003480809080329883,-0.0045209628766542664
43,CNN_onehot,3,4,0.8075302675343728,0.8166076490345101,-0.00907738150013726,-0.011240917975561704
44,CNN_onehot,4,4,0.7784541655659348,0.7920370071935348,-0.013582841627599929,-0.017448479600241207
45,CNN_onehot,5,4,0.8068508398581158,0.8079252335463685,-0.0010743936882526839,-0.0013315889817275828
46,CNN_onehot,6,4,0.8111527640004079,0.8237665026984263,-0.012613738698018406,-0.015550386139117078
47,CNN_onehot,7,4,0.8296518852794403,0.8518402678578779,-0.022188382578437582,-0.02674420798907029
48,CNN_onehot,8,4,0.8037915367386018,0.8186111413718512,-0.014819604633249384,-0.01843712449795154
49,CNN_onehot,9,4,0.8086730697993939,0.8238034596905495,-0.01513038989115556,-0.01871014437875229
50,CNN_onehot,0,5,0.8435829982937624,0.8676283379990184,-0.02404533970525602,-0.028503822094435582
51,CNN_onehot,1,5,0.8510923235363902,0.8543432733801201,-0.0032509498437298667,-0.0038197381809552677
52,CNN_onehot,2,5,0.7644816128734923,0.7772439198234142,-0.012762306949921975,-0.016694066587097822
53,CNN_onehot,3,5,0.7866587583552432,0.7961145051727224,-0.009455746817479183,-0.012020137978568268
54,CNN_onehot,4,5,0.7723179813532852,0.7859199213835538,-0.0136019400302686,-0.017611839111184135
55,CNN_onehot,5,5,0.7958865354597277,0.8005010377140899,-0.004614502254362218,-0.005797939842890676
56,CNN_onehot,6,5,0.8240575660356736,0.8369502500417719,-0.012892684006098332,-0.01564536816052997
57,CNN_onehot,7,5,0.8215698034301693,0.8469262788407017,-0.02535647541053243,-0.03086344617908976
58,CNN_onehot,8,5,0.8164675124110309,0.8242073204392498,-0.007739808028218942,-0.009479627677239977
59,CNN_onehot,9,5,0.8297873451322731,0.8394608531132459,-0.009673507980972773,-0.011657815749685607
60,CNN_onehot,0,6,0.8510758425192668,0.8554268518968239,-0.004351009377557058,-0.005112363857817437
61,CNN_onehot,1,6,0.8396778684811129,0.8545981023358564,-0.014920233854743503,-0.017768997391502728
62,CNN_onehot,2,6,0.7535334350129806,0.7656343092850174,-0.012100874272036766,-0.016058841863902495
63,CNN_onehot,3,6,0.7854800008509515,0.7965554567580628,-0.011075455907111342,-0.014100239210562693
64,CNN_onehot,4,6,0.7719137243910605,0.7870312409475446,-0.015117516556484079,-0.019584464013008507
65,CNN_onehot,5,6,0.7957680345460515,0.7996058268021002,-0.0038377922560487443,-0.004822752472380953
66,CNN_onehot,6,6,0.8156465177621806,0.8265693153299036,-0.010922797567723075,-0.013391582419417514
67,CNN_onehot,7,6,0.8345030965656042,0.8472328749972216,-0.012729778431617378,-0.015254321384793768
68,CNN_onehot,8,6,0.7863648122634428,0.8025405855255667,-0.016175773262123938,-0.02057031674085752
69,CNN_onehot,9,6,0.8179491019210158,0.8255726427887566,-0.007623540867740863,-0.009320312046111834
70,CNN_onehot,0,7,0.8341506819520146,0.8492877355621506,-0.015137053610136064,-0.01814666574954238
71,CNN_onehot,1,7,0.8392937896893391,0.8550673620294659,-0.015773572340126774,-0.018793862809309392
72,CNN_onehot,2,7,0.74343763478597,0.7450382956233289,-0.0016006608373588804,-0.002153053279068562
73,CNN_onehot,3,7,0.7667461507283545,0.7855101617558233,-0.01876401102746883,-0.024472259834163346
74,CNN_onehot,4,7,0.7446015257698794,0.7521389721458157,-0.007537446375936341,-0.010122792010321291
75,CNN_onehot,5,7,0.7921240095030609,0.7978941182786626,-0.00577010877560169,-0.007284350311792087
76,CNN_onehot,6,7,0.8108926862617261,0.8144542209118308,-0.0035615346501047807,-0.00439211588715116
77,CNN_onehot,7,7,0.8150797343455876,0.8253573008851769,-0.010277566539589333,-0.012609277481105519
78,CNN_onehot,8,7,0.7710554861039033,0.7720928138530557,-0.001037327749152439,-0.0013453347623451073
79,CNN_onehot,9,7,0.8262803004328774,0.8366042384528009,-0.010323938019923484,-0.012494474350308149
80,CNN_onehot,0,8,0.8198984571718784,0.8156882576765148,0.004210199495363609,0.005135025512654434
81,CNN_onehot,1,8,0.8061839090211801,0.8059699121828157,0.0002139968383644275,0.0002654441945191266
82,CNN_onehot,2,8,0.7172143169702627,0.7252539677831991,-0.008039650812936339,-0.011209551486504488
83,CNN_onehot,3,8,0.6874058924272455,0.6986859652838244,-0.011280072856578949,-0.016409624911344345
84,CNN_onehot,4,8,0.7057433621876914,0.7226921966555866,-0.01694883446789519,-0.024015577582418235
85,CNN_onehot,5,8,0.7915379915465699,0.7950848267301389,-0.0035468351835690193,-0.004480941182164688
86,CNN_onehot,6,8,0.7977204718057894,0.78862678648697,0.009093685318819378,0.011399588753481682
87,CNN_onehot,7,8,0.8055071797788318,0.8120192543227683,-0.006512074543936541,-0.008084440098627743
88,CNN_onehot,8,8,0.7589380773607696,0.7432263105972737,0.015711766763495838,0.020702303958886836
89,CNN_onehot,9,8,0.8120217515364884,0.8323132904286942,-0.020291538892205807,-0.02498891052340735
90,CNN_onehot,0,9,0.8112666409173659,0.8167342473501232,-0.005467606432757344,-0.006739592332521749
91,CNN_onehot,1,9,0.7554804783493567,0.7714058923606689,-0.0159254140113122,-0.02107984847749811
92,CNN_onehot,2,9,0.7045767611973448,0.6796723725987069,0.02490438859863786,0.0353465938279256
93,CNN_onehot,3,9,0.6621101871307473,0.6629924543046702,-0.0008822671739229238,-0.0013325080795785205
94,CNN_onehot,4,9,0.7006980613542673,0.7059409855458981,-0.00524292419163086,-0.007482429994879247
95,CNN_onehot,5,9,0.7969669830579407,0.7876758878573011,0.009291095200639532,0.011658067897605817
96,CNN_onehot,6,9,0.7490809082388877,0.7465558548743526,0.0025250533645351236,0.003370868669542837
97,CNN_onehot,7,9,0.7656291903890293,0.7668045167670106,-0.001175326377981234,-0.001535111765245123
98,CNN_onehot,8,9,0.6890914015122689,0.6687640888331872,0.02032731267908172,0.02949871763669043
99,CNN_onehot,9,9,0.8084055542908609,0.8120464118892948,-0.003640857598433911,-0.004503751340040774
100,CNN_onehot_pretrained,0,0,0.9557245902476772,0.9557245905681324,-3.2045521791701503e-10,-3.353008981576977e-10
101,CNN_onehot_pretrained,1,0,0.9173482480192824,0.9173482473097032,7.09579173197028e-10,7.735112550477652e-10
102,CNN_onehot_pretrained,2,0,0.9255109111796701,0.925510911910119,-7.304489235693268e-10,-7.892386744146052e-10
103,CNN_onehot_pretrained,3,0,0.8764183375994664,0.8764183375994664,0.0,0.0
104,CNN_onehot_pretrained,4,0,0.9157754656799296,0.9157754650458376,6.340920011282947e-10,6.924099071881074e-10
105,CNN_onehot_pretrained,5,0,0.8617734244477976,0.8617734254196124,-9.718148508142121e-10,-1.1276919398284235e-09
106,CNN_onehot_pretrained,6,0,0.9005503132785996,0.9005503119967793,1.2818203165565478e-09,1.42337441833007e-09
107,CNN_onehot_pretrained,7,0,0.9595878219182512,0.959587820335827,1.5824241916817527e-09,1.6490665499802049e-09
108,CNN_onehot_pretrained,8,0,0.9377291931152212,0.937729193265738,-1.5051682122901866e-10,-1.6051204809741648e-10
109,CNN_onehot_pretrained,9,0,0.8754956079571022,0.8754956073092256,6.478766412243431e-10,7.400112744804233e-10
110,CNN_onehot_pretrained,0,1,0.9431082184449852,0.9348176729149356,0.008290545530049598,0.008790661949398815
111,CNN_onehot_pretrained,1,1,0.9023867950146456,0.891683427847567,0.010703367167078537,0.011861174416791909
112,CNN_onehot_pretrained,2,1,0.914226069287823,0.9056920551658408,0.00853401412198218,0.009334686910241086
113,CNN_onehot_pretrained,3,1,0.8650816391851589,0.8518522287168004,0.01322941046835846,0.01529267281735347
114,CNN_onehot_pretrained,4,1,0.9040443481758554,0.8935632685661739,0.010481079609681587,0.011593545859591825
115,CNN_onehot_pretrained,5,1,0.8493282149812422,0.835386126953771,0.013942088027471211,0.016415430197122438
116,CNN_onehot_pretrained,6,1,0.8854693399430136,0.8825706196366288,0.0028987203063848277,0.003273654067538212
117,CNN_onehot_pretrained,7,1,0.946358009891524,0.9433178408835138,0.003040169008010185,0.003212493555539986
118,CNN_onehot_pretrained,8,1,0.9313025152399708,0.9236048158306412,0.007697699409329517,0.008265519832023727
119,CNN_onehot_pretrained,9,1,0.8627609797194937,0.8470881053067717,0.015672874412722027,0.01816595184661418
120,CNN_onehot_pretrained,0,2,0.9246295891714276,0.9064642038977018,0.018165385273725798,0.019646121524192206
121,CNN_onehot_pretrained,1,2,0.8877728780140243,0.8556986169416516,0.032074261072372656,0.03612890398738444
122,CNN_onehot_pretrained,2,2,0.9011204244920472,0.8759625179802671,0.02515790651178007,0.027918473300570623
123,CNN_onehot_pretrained,3,2,0.8430905641440384,0.8141955508025374,0.02889501334150102,0.034272727712042594
124,CNN_onehot_pretrained,4,2,0.8898219732224202,0.8716590382621116,0.01816293496030863,0.0204118750793858
125,CNN_onehot_pretrained,5,2,0.8255986055922762,0.8023235396964583,0.023275065895817848,0.028191745647536015
126,CNN_onehot_pretrained,6,2,0.8650974450360877,0.8502431946549787,0.014854250381108991,0.01717060946872795
127,CNN_onehot_pretrained,7,2,0.932604215790828,0.911679403513538,0.020924812277289928,0.022436969427107045
128,CNN_onehot_pretrained,8,2,0.9166726287185084,0.8973994911281057,0.019273137590402722,0.021025104259244864
129,CNN_onehot_pretrained,9,2,0.84854472138568,0.8268666196592571,0.021678101726422927,0.02554738858197414
130,CNN_onehot_pretrained,0,3,0.9187598171677656,0.8847639382502615,0.03399587891750411,0.037001921810536076
131,CNN_onehot_pretrained,1,3,0.8658002121033648,0.8105634308533264,0.05523678125003839,0.063798530513
132,CNN_onehot_pretrained,2,3,0.8848774262104804,0.8435149572686059,0.04136246894187445,0.04674372711598118
133,CNN_onehot_pretrained,3,3,0.8316896245164659,0.7775145451697797,0.054175079346686195,0.06513857784168331
134,CNN_onehot_pretrained,4,3,0.8694313741465997,0.8440841088525444,0.025347265294055288,0.02915384243976149
135,CNN_onehot_pretrained,5,3,0.8054572278881729,0.7658809185296338,0.039576309358539064,0.04913520915605185
136,CNN_onehot_pretrained,6,3,0.8552744346015396,0.8256878433136439,0.029586591287895758,0.03459309677797129
137,CNN_onehot_pretrained,7,3,0.9172106035097686,0.8808143843860973,0.0363962191236713,0.0396814199316915
138,CNN_onehot_pretrained,8,3,0.903274964574632,0.8780648087271684,0.025210155847463556,0.027909724985387463
139,CNN_onehot_pretrained,9,3,0.8332066562461188,0.7883775393082085,0.04482911693791025,0.05380311907238089
140,CNN_onehot_pretrained,0,4,0.8964263114767771,0.8465733305036836,0.04985298097309354,0.05561302734517626
141,CNN_onehot_pretrained,1,4,0.8484844261050097,0.7655828783463455,0.0829015477586642,0.09770544421095151
142,CNN_onehot_pretrained,2,4,0.8602033087587053,0.7900437793154301,0.07015952944327519,0.08156156658420333
143,CNN_onehot_pretrained,3,4,0.8188353805940543,0.7456462245215645,0.07318915607248977,0.08938201475782837
144,CNN_onehot_pretrained,4,4,0.8551613083354883,0.8048474573079947,0.05031385102749364,0.05883550920401914
145,CNN_onehot_pretrained,5,4,0.7993404397189066,0.7270481902734307,0.07229224944547585,0.09043987499356088
146,CNN_onehot_pretrained,6,4,0.8291572120761694,0.7743217401195286,0.05483547195664085,0.06613398660470615
147,CNN_onehot_pretrained,7,4,0.8962590931201572,0.8369483267638116,0.05931076635634558,0.06617591588372773
148,CNN_onehot_pretrained,8,4,0.8885920957017921,0.8397488031564059,0.04884329254538622,0.05496705719266026
149,CNN_onehot_pretrained,9,4,0.8173744570863034,0.7459279592283712,0.07144649785793222,0.0874097511104246
150,CNN_onehot_pretrained,0,5,0.8899455775398424,0.7979233974080042,0.09202218013183816,0.10340203092668143
151,CNN_onehot_pretrained,1,5,0.8385297766701144,0.7151541652459825,0.12337561142413189,0.14713325019186407
152,CNN_onehot_pretrained,2,5,0.8546886717579959,0.7754623170706679,0.07922635468732797,0.0926961562791847
153,CNN_onehot_pretrained,3,5,0.8008077362214537,0.6838077386222692,0.11699999759918456,0.14610248166587347
154,CNN_onehot_pretrained,4,5,0.8494488724532957,0.7661384291857408,0.08331044326755488,0.09807587715896982
155,CNN_onehot_pretrained,5,5,0.7899061710285206,0.6853862979668467,0.10451987306167387,0.1323193524688897
156,CNN_onehot_pretrained,6,5,0.8477613160576616,0.7608501731168762,0.08691114294078539,0.10251841089535396
157,CNN_onehot_pretrained,7,5,0.8848946977571092,0.7987076611595922,0.08618703659751692,0.09739807099756637
158,CNN_onehot_pretrained,8,5,0.8947683007416264,0.8081497085585552,0.08661859218307122,0.09680561114120567
159,CNN_onehot_pretrained,9,5,0.8400768796152931,0.7450599635320176,0.09501691608327545,0.11310502453869187
160,CNN_onehot_pretrained,0,6,0.8811104965234041,0.7674753836786815,0.11363511284472261,0.12896806165979458
161,CNN_onehot_pretrained,1,6,0.8458840759266933,0.6818352090431905,0.16404886688350284,0.19393776470349322
162,CNN_onehot_pretrained,2,6,0.8359750546159664,0.7112217101097353,0.1247533445062311,0.14923094154231764
163,CNN_onehot_pretrained,3,6,0.7954078138884569,0.6409218725744221,0.1544859413140348,0.19422230787350425
164,CNN_onehot_pretrained,4,6,0.8478220567712162,0.7555553208549037,0.09226673591631251,0.10882794942572549
165,CNN_onehot_pretrained,5,6,0.7748829479530873,0.6319441943054462,0.14293875364764108,0.18446496212779584
166,CNN_onehot_pretrained,6,6,0.8485101320791207,0.716532398249356,0.13197773382976474,0.15554055142085
167,CNN_onehot_pretrained,7,6,0.8851113021442373,0.7540750375343487,0.1310362646098886,0.14804495693642716
168,CNN_onehot_pretrained,8,6,0.8717072369272258,0.7573600113306991,0.11434722559652677,0.13117618020426391
169,CNN_onehot_pretrained,9,6,0.826498032733895,0.7048101350737367,0.1216878976601583,0.14723313648749814
170,CNN_onehot_pretrained,0,7,0.8747794391183803,0.7241073766900393,0.15067206242834097,0.17224005925446895
171,CNN_onehot_pretrained,1,7,0.8346916323347437,0.6324847424789632,0.2022068898557805,0.24225340475761192
172,CNN_onehot_pretrained,2,7,0.8355143034764462,0.6537998379069484,0.18171446556949777,0.21748815647250075
173,CNN_onehot_pretrained,3,7,0.8001357284070254,0.6234144001069821,0.17672132830004328,0.22086418844447098
174,CNN_onehot_pretrained,4,7,0.8240882772695096,0.680372275825856,0.1437160014436536,0.1743939398335268
175,CNN_onehot_pretrained,5,7,0.7734919584502202,0.6111590734424662,0.162332885007754,0.2098701650796817
176,CNN_onehot_pretrained,6,7,0.8451442294099722,0.6749144168003313,0.17022981260964098,0.2014210198518246
177,CNN_onehot_pretrained,7,7,0.8787091266146551,0.7112055365003956,0.16750359011425942,0.1906246163159696
178,CNN_onehot_pretrained,8,7,0.8554626544205045,0.7070056342645651,0.14845702015593942,0.17354003636372073
179,CNN_onehot_pretrained,9,7,0.8391895559290643,0.6692724130866817,0.16991714284238257,0.20247766626965202
180,CNN_onehot_pretrained,0,8,0.8903473096983335,0.6658468670178102,0.22450044268052338,0.2521492907712479
181,CNN_onehot_pretrained,1,8,0.8089231536840951,0.5547449663203831,0.254178187363712,0.3142179652122741
182,CNN_onehot_pretrained,2,8,0.8293617000886931,0.6292888440735017,0.20007285601519142,0.24123715381816568
183,CNN_onehot_pretrained,3,8,0.7256759815972096,0.5280338324331173,0.19764214916409228,0.2723559194133487
184,CNN_onehot_pretrained,4,8,0.8016792714632912,0.6340122601776587,0.16766701128563255,0.2091447505928311
185,CNN_onehot_pretrained,5,8,0.7789563707951193,0.5869773478847466,0.1919790229103726,0.24645670811371645
186,CNN_onehot_pretrained,6,8,0.8371789257777942,0.6488252353033204,0.1883536904744738,0.22498618237371526
187,CNN_onehot_pretrained,7,8,0.8742914528656772,0.6724129740629421,0.20187847880273513,0.23090524119964262
188,CNN_onehot_pretrained,8,8,0.8405637488603437,0.6396748411145223,0.20088890774582135,0.23899306628223183
189,CNN_onehot_pretrained,9,8,0.8309827090487343,0.6545711037766128,0.17641160527212152,0.21229275092145816
190,CNN_onehot_pretrained,0,9,0.8669011876789917,0.5767492518948937,0.29015193578409804,0.33470012489074996
191,CNN_onehot_pretrained,1,9,0.7784173386780402,0.4901692085296441,0.2882481301483961,0.370300243617284
192,CNN_onehot_pretrained,2,9,0.7867093860010766,0.5184305089096147,0.2682788770914619,0.3410139523759219
193,CNN_onehot_pretrained,3,9,0.6924284947340816,0.4956441605723941,0.19678433416168756,0.28419444846396746
194,CNN_onehot_pretrained,4,9,0.8004248201847076,0.6221068026411395,0.17831801754356813,0.22277922054243537
195,CNN_onehot_pretrained,5,9,0.7957824583051917,0.5854739241927372,0.21030853411245443,0.26427892688204835
196,CNN_onehot_pretrained,6,9,0.8027595162080252,0.5550001864262546,0.24775932978177062,0.3086345596401088
197,CNN_onehot_pretrained,7,9,0.8412176119173039,0.6006301449719967,0.2405874669453072,0.28599908458521217
198,CNN_onehot_pretrained,8,9,0.7700177696911851,0.5709509170525254,0.19906685263865964,0.2585224139937643
199,CNN_onehot_pretrained,9,9,0.7987735095807972,0.6128367532876631,0.1859367562931341,0.23277782007407233
200,CNN_matrix,0,0,0.9023279651438676,0.9023279651438676,0.0,0.0
201,CNN_matrix,1,0,0.9377079920710196,0.937707991893625,1.7739465452137892e-10,1.8917900579396019e-10
202,CNN_matrix,2,0,0.9460167763115582,0.9460167757271992,5.843590056286985e-10,6.177046651956175e-10
203,CNN_matrix,3,0,0.9384854837822226,0.9384854837822226,0.0,0.0
204,CNN_matrix,4,0,0.9494634154871938,0.9494634154871938,0.0,0.0
205,CNN_matrix,5,0,0.9278940131024802,0.9278940143982332,-1.2957529493817788e-09,-1.3964449596670647e-09
206,CNN_matrix,6,0,0.8512711341502845,0.8512711306252787,3.525005842774931e-09,4.140873199887096e-09
207,CNN_matrix,7,0,0.9257583018161554,0.9257582997062564,2.109898922242337e-09,2.279103461511056e-09
208,CNN_matrix,8,0,0.9125056264526916,0.9125056258506246,6.020670628714697e-10,6.597954405052064e-10
209,CNN_matrix,9,0,0.9096363536461824,0.9096363536461824,0.0,0.0
210,CNN_matrix,0,1,0.8898762583118399,0.8779543630151232,0.011921895296716722,0.013397250668686689
211,CNN_matrix,1,1,0.9355707419511404,0.9088604600194634,0.026710281931677016,0.028549719154291275
212,CNN_matrix,2,1,0.9395546783346173,0.916377421056097,0.02317725727852027,0.02466834321936695
213,CNN_matrix,3,1,0.9295837933489296,0.9060123557772406,0.023571437571689002,0.02535697990900876
214,CNN_matrix,4,1,0.9471821731215686,0.9208718747150728,0.02631029840649579,0.027777442558686083
215,CNN_matrix,5,1,0.9171662974944912,0.8762937376462936,0.0408725598481976,0.044563957441363655
216,CNN_matrix,6,1,0.8384054304344253,0.8308375328832629,0.007567897551162384,0.009026536895450521
217,CNN_matrix,7,1,0.9150077310877036,0.9049827258473476,0.010025005240355989,0.010956197308233606
218,CNN_matrix,8,1,0.8974538316100409,0.8514658490763444,0.045987982533696514,0.05124272794199747
219,CNN_matrix,9,1,0.902653535796866,0.8774943230478801,0.025159212748985915,0.027872502295994694
220,CNN_matrix,0,2,0.8844920373792129,0.8422134839612523,0.04227855341796061,0.04779981235697017
221,CNN_matrix,1,2,0.9271799604330832,0.857887989690616,0.06929197074246718,0.07473411171451672
222,CNN_matrix,2,2,0.9339085446064987,0.8680917363017311,0.06581680830476766,0.07047457557260006
223,CNN_matrix,3,2,0.9218503482285,0.8494778592996606,0.0723724889288394,0.0785078500734051
224,CNN_matrix,4,2,0.9474382647432072,0.8834050152038805,0.06403324953932676,0.06758566961266044
225,CNN_matrix,5,2,0.9050022756196626,0.8171118019437215,0.08789047367594116,0.09711630129964244
226,CNN_matrix,6,2,0.8278517995710655,0.8140650967997248,0.013786702771340642,0.01665358797128169
227,CNN_matrix,7,2,0.9095596788335693,0.882649900786205,0.026909778047364274,0.029585500186061098
228,CNN_matrix,8,2,0.881372152434455,0.7923668492165228,0.08900530321793221,0.10098492784471225
