,model,k,mutations,kept,lost
0,CNN_onehot,0,0,0.9232188952205482,0.9232188952205482
1,CNN_onehot,1,0,0.9294411428633056,0.9294411421537266
2,CNN_onehot,2,0,0.8200925872752479,0.8200925861065295
3,CNN_onehot,3,0,0.8744659130563858,0.8744659130563858
4,CNN_onehot,4,0,0.8333109989365999,0.8333109989365999
5,CNN_onehot,5,0,0.8451315804344156,0.8451315812442614
6,CNN_onehot,6,0,0.8986434917496418,0.8986434917496418
7,CNN_onehot,7,0,0.8885782153007731,0.8885782153007731
8,CNN_onehot,8,0,0.8771218307071713,0.8771218325133727
9,CNN_onehot,9,0,0.8927612797782309,0.8927612804261077
10,CNN_onehot,0,1,0.9078009913311637,0.9100721172093812
11,CNN_onehot,1,1,0.9092429714843756,0.9127089387086768
12,CNN_onehot,2,1,0.8063731981928345,0.8119049195955003
13,CNN_onehot,3,1,0.8546852468663055,0.8568393698511406
14,CNN_onehot,4,1,0.8228272094516784,0.8238448360948064
15,CNN_onehot,5,1,0.8420808682461147,0.8356202896873373
16,CNN_onehot,6,1,0.8707332210868971,0.8769915015780531
17,CNN_onehot,7,1,0.8740398045849044,0.8795407597656887
18,CNN_onehot,8,1,0.8540354355984691,0.8595262744435759
19,CNN_onehot,9,1,0.8782580773184157,0.8779616901300091
20,CNN_onehot,0,2,0.8913070456638905,0.9034363712033918
21,CNN_onehot,1,2,0.8892796490601973,0.8890472602057603
22,CNN_onehot,2,2,0.7961970473937934,0.8022727864557038
23,CNN_onehot,3,2,0.8301498123026716,0.8413282073696482
24,CNN_onehot,4,2,0.8102934563902359,0.8164558828048778
25,CNN_onehot,5,2,0.8260962004125442,0.8295884453138147
26,CNN_onehot,6,2,0.8432485903790187,0.8550528435270205
27,CNN_onehot,7,2,0.8644634558975829,0.8702290339170128
28,CNN_onehot,8,2,0.8403402640976588,0.8409654027518976
29,CNN_onehot,9,2,0.8538989555579948,0.8608692370992883
30,CNN_onehot,0,3,0.8876500621701227,0.8948022234604518
31,CNN_onehot,1,3,0.8711984098615896,0.8688056323757717
32,CNN_onehot,2,3,0.7834951063692571,0.7929075752285619
33,CNN_onehot,3,3,0.8130796517575746,0.8198604698777544
34,CNN_onehot,4,3,0.7898800648622027,0.8072188957056905
35,CNN_onehot,5,3,0.8094587604940423,0.8206738729191863
36,CNN_onehot,6,3,0.8257390453703835,0.8424727210688228
37,CNN_onehot,7,3,0.8391490388419863,0.8586476147812201
38,CNN_onehot,8,3,0.8206954704036291,0.8316017019976344
39,CNN_onehot,9,3,0.8298853585435806,0.8508090137888717
40,CNN_onehot,0,4,0.8656058860499732,0.8712341238761997
41,CNN_onehot,1,4,0.8562723706523143,0.8558742077952909
42,CNN_onehot,2,4,0.7699264902847283,0.7734072993650581
43,CNN_onehot,3,4,0.8075302675343728,0.8166076490345101
44,CNN_onehot,4,4,0.7784541655659348,0.7920370071935348
45,CNN_onehot,5,4,0.8068508398581158,0.8079252335463685
46,CNN_onehot,6,4,0.8111527640004079,0.8237665026984263
47,CNN_onehot,7,4,0.8296518852794403,0.8518402678578779
48,CNN_onehot,8,4,0.8037915367386018,0.8186111413718512
49,CNN_onehot,9,4,0.8086730697993939,0.8238034596905495
50,CNN_onehot,0,5,0.8435829982937624,0.8676283379990184
51,CNN_onehot,1,5,0.8510923235363902,0.8543432733801201
52,CNN_onehot,2,5,0.7644816128734923,0.7772439198234142
53,CNN_onehot,3,5,0.7866587583552432,0.7961145051727224
54,CNN_onehot,4,5,0.7723179813532852,0.7859199213835538
55,CNN_onehot,5,5,0.7958865354597277,0.8005010377140899
56,CNN_onehot,6,5,0.8240575660356736,0.8369502500417719
57,CNN_onehot,7,5,0.8215698034301693,0.8469262788407017
58,CNN_onehot,8,5,0.8164675124110309,0.8242073204392498
59,CNN_onehot,9,5,0.8297873451322731,0.8394608531132459
60,CNN_onehot,0,6,0.8510758425192668,0.8554268518968239
61,CNN_onehot,1,6,0.8396778684811129,0.8545981023358564
62,CNN_onehot,2,6,0.7535334350129806,0.7656343092850174
63,CNN_onehot,3,6,0.7854800008509515,0.7965554567580628
64,CNN_onehot,4,6,0.7719137243910605,0.7870312409475446
65,CNN_onehot,5,6,0.7957680345460515,0.7996058268021002
66,CNN_onehot,6,6,0.8156465177621806,0.8265693153299036
67,CNN_onehot,7,6,0.8345030965656042,0.8472328749972216
68,CNN_onehot,8,6,0.7863648122634428,0.8025405855255667
69,CNN_onehot,9,6,0.8179491019210158,0.8255726427887566
70,CNN_onehot,0,7,0.8341506819520146,0.8492877355621506
71,CNN_onehot,1,7,0.8392937896893391,0.8550673620294659
72,CNN_onehot,2,7,0.74343763478597,0.7450382956233289
73,CNN_onehot,3,7,0.7667461507283545,0.7855101617558233
74,CNN_onehot,4,7,0.7446015257698794,0.7521389721458157
75,CNN_onehot,5,7,0.7921240095030609,0.7978941182786626
76,CNN_onehot,6,7,0.8108926862617261,0.8144542209118308
77,CNN_onehot,7,7,0.8150797343455876,0.8253573008851769
78,CNN_onehot,8,7,0.7710554861039033,0.7720928138530557
79,CNN_onehot,9,7,0.8262803004328774,0.8366042384528009
80,CNN_onehot,0,8,0.8198984571718784,0.8156882576765148
81,CNN_onehot,1,8,0.8061839090211801,0.8059699121828157
82,CNN_onehot,2,8,0.7172143169702627,0.7252539677831991
83,CNN_onehot,3,8,0.6874058924272455,0.6986859652838244
84,CNN_onehot,4,8,0.7057433621876914,0.7226921966555866
85,CNN_onehot,5,8,0.7915379915465699,0.7950848267301389
86,CNN_onehot,6,8,0.7977204718057894,0.78862678648697
87,CNN_onehot,7,8,0.8055071797788318,0.8120192543227683
88,CNN_onehot,8,8,0.7589380773607696,0.7432263105972737
89,CNN_onehot,9,8,0.8120217515364884,0.8323132904286942
90,CNN_onehot,0,9,0.8112666409173659,0.8167342473501232
91,CNN_onehot,1,9,0.7554804783493567,0.7714058923606689
92,CNN_onehot,2,9,0.7045767611973448,0.6796723725987069
93,CNN_onehot,3,9,0.6621101871307473,0.6629924543046702
94,CNN_onehot,4,9,0.7006980613542673,0.7059409855458981
95,CNN_onehot,5,9,0.7969669830579407,0.7876758878573011
96,CNN_onehot,6,9,0.7490809082388877,0.7465558548743526
97,CNN_onehot,7,9,0.7656291903890293,0.7668045167670106
98,CNN_onehot,8,9,0.6890914015122689,0.6687640888331872
99,CNN_onehot,9,9,0.8084055542908609,0.8120464118892948
100,CNN_onehot_pretrained,0,0,0.9557245902476772,0.9557245905681324
101,CNN_onehot_pretrained,1,0,0.9173482480192824,0.9173482473097032
102,CNN_onehot_pretrained,2,0,0.92551091117967,0.925510911910119
103,CNN_onehot_pretrained,3,0,0.8764183375994664,0.8764183375994664
104,CNN_onehot_pretrained,4,0,0.9157754656799296,0.9157754650458376
105,CNN_onehot_pretrained,5,0,0.8617734244477976,0.8617734254196124
106,CNN_onehot_pretrained,6,0,0.9005503132785996,0.9005503119967793
107,CNN_onehot_pretrained,7,0,0.9595878219182512,0.959587820335827
108,CNN_onehot_pretrained,8,0,0.9377291931152212,0.9377291932657379
109,CNN_onehot_pretrained,9,0,0.8754956079571022,0.8754956073092256
110,CNN_onehot_pretrained,0,1,0.9431082184449852,0.9348176729149356
111,CNN_onehot_pretrained,1,1,0.9023867950146456,0.891683427847567
112,CNN_onehot_pretrained,2,1,0.914226069287823,0.9056920551658408
113,CNN_onehot_pretrained,3,1,0.8650816391851589,0.8518522287168004
114,CNN_onehot_pretrained,4,1,0.9040443481758554,0.8935632685661739
115,CNN_onehot_pretrained,5,1,0.8493282149812422,0.835386126953771
116,CNN_onehot_pretrained,6,1,0.8854693399430136,0.8825706196366288
117,CNN_onehot_pretrained,7,1,0.946358009891524,0.9433178408835138
118,CNN_onehot_pretrained,8,1,0.9313025152399708,0.9236048158306412
119,CNN_onehot_pretrained,9,1,0.8627609797194937,0.8470881053067717
120,CNN_onehot_pretrained,0,2,0.9246295891714276,0.9064642038977018
121,CNN_onehot_pretrained,1,2,0.8877728780140243,0.8556986169416516
122,CNN_onehot_pretrained,2,2,0.9011204244920472,0.8759625179802671
123,CNN_onehot_pretrained,3,2,0.8430905641440384,0.8141955508025374
124,CNN_onehot_pretrained,4,2,0.8898219732224202,0.8716590382621116
125,CNN_onehot_pretrained,5,2,0.8255986055922762,0.8023235396964583
126,CNN_onehot_pretrained,6,2,0.8650974450360877,0.8502431946549787
127,CNN_onehot_pretrained,7,2,0.932604215790828,0.9116794035135379
128,CNN_onehot_pretrained,8,2,0.9166726287185084,0.8973994911281057
129,CNN_onehot_pretrained,9,2,0.84854472138568,0.8268666196592571
130,CNN_onehot_pretrained,0,3,0.9187598171677656,0.8847639382502615
131,CNN_onehot_pretrained,1,3,0.8658002121033648,0.8105634308533264
132,CNN_onehot_pretrained,2,3,0.8848774262104804,0.8435149572686059
133,CNN_onehot_pretrained,3,3,0.8316896245164659,0.7775145451697797
134,CNN_onehot_pretrained,4,3,0.8694313741465997,0.8440841088525444
135,CNN_onehot_pretrained,5,3,0.8054572278881729,0.7658809185296338
136,CNN_onehot_pretrained,6,3,0.8552744346015396,0.8256878433136439
137,CNN_onehot_pretrained,7,3,0.9172106035097686,0.8808143843860973
138,CNN_onehot_pretrained,8,3,0.9032749645746321,0.8780648087271684
139,CNN_onehot_pretrained,9,3,0.8332066562461188,0.7883775393082085
140,CNN_onehot_pretrained,0,4,0.8964263114767771,0.8465733305036836
141,CNN_onehot_pretrained,1,4,0.8484844261050097,0.7655828783463455
142,CNN_onehot_pretrained,2,4,0.8602033087587053,0.7900437793154301
143,CNN_onehot_pretrained,3,4,0.8188353805940543,0.7456462245215645
144,CNN_onehot_pretrained,4,4,0.8551613083354883,0.8048474573079947
145,CNN_onehot_pretrained,5,4,0.7993404397189066,0.7270481902734307
146,CNN_onehot_pretrained,6,4,0.8291572120761694,0.7743217401195286
147,CNN_onehot_pretrained,7,4,0.8962590931201572,0.8369483267638116
148,CNN_onehot_pretrained,8,4,0.8885920957017921,0.8397488031564059
149,CNN_onehot_pretrained,9,4,0.8173744570863034,0.7459279592283712
150,CNN_onehot_pretrained,0,5,0.8899455775398424,0.7979233974080042
151,CNN_onehot_pretrained,1,5,0.8385297766701144,0.7151541652459825
152,CNN_onehot_pretrained,2,5,0.8546886717579959,0.7754623170706679
153,CNN_onehot_pretrained,3,5,0.8008077362214537,0.6838077386222692
154,CNN_onehot_pretrained,4,5,0.8494488724532957,0.7661384291857408
155,CNN_onehot_pretrained,5,5,0.7899061710285206,0.6853862979668467
156,CNN_onehot_pretrained,6,5,0.8477613160576616,0.7608501731168762
157,CNN_onehot_pretrained,7,5,0.8848946977571092,0.7987076611595922
158,CNN_onehot_pretrained,8,5,0.8947683007416264,0.8081497085585552
159,CNN_onehot_pretrained,9,5,0.8400768796152931,0.7450599635320176
160,CNN_onehot_pretrained,0,6,0.8811104965234041,0.7674753836786815
161,CNN_onehot_pretrained,1,6,0.8458840759266933,0.6818352090431905
162,CNN_onehot_pretrained,2,6,0.8359750546159664,0.7112217101097353
163,CNN_onehot_pretrained,3,6,0.7954078138884569,0.6409218725744221
164,CNN_onehot_pretrained,4,6,0.8478220567712162,0.7555553208549037
165,CNN_onehot_pretrained,5,6,0.7748829479530873,0.6319441943054462
166,CNN_onehot_pretrained,6,6,0.8485101320791207,0.716532398249356
167,CNN_onehot_pretrained,7,6,0.8851113021442373,0.7540750375343487
168,CNN_onehot_pretrained,8,6,0.8717072369272258,0.7573600113306991
169,CNN_onehot_pretrained,9,6,0.826498032733895,0.7048101350737367
170,CNN_onehot_pretrained,0,7,0.8747794391183803,0.7241073766900393
171,CNN_onehot_pretrained,1,7,0.8346916323347437,0.6324847424789632
172,CNN_onehot_pretrained,2,7,0.8355143034764462,0.6537998379069484
173,CNN_onehot_pretrained,3,7,0.8001357284070254,0.6234144001069821
174,CNN_onehot_pretrained,4,7,0.8240882772695096,0.680372275825856
175,CNN_onehot_pretrained,5,7,0.7734919584502202,0.6111590734424662
176,CNN_onehot_pretrained,6,7,0.8451442294099722,0.6749144168003313
177,CNN_onehot_pretrained,7,7,0.8787091266146551,0.7112055365003956
178,CNN_onehot_pretrained,8,7,0.8554626544205045,0.7070056342645651
179,CNN_onehot_pretrained,9,7,0.8391895559290643,0.6692724130866817
180,CNN_onehot_pretrained,0,8,0.8903473096983335,0.6658468670178102
181,CNN_onehot_pretrained,1,8,0.8089231536840951,0.5547449663203831
182,CNN_onehot_pretrained,2,8,0.8293617000886931,0.6292888440735017
183,CNN_onehot_pretrained,3,8,0.7256759815972096,0.5280338324331173
184,CNN_onehot_pretrained,4,8,0.8016792714632912,0.6340122601776587
185,CNN_onehot_pretrained,5,8,0.7789563707951193,0.5869773478847466
186,CNN_onehot_pretrained,6,8,0.8371789257777942,0.6488252353033204
187,CNN_onehot_pretrained,7,8,0.8742914528656772,0.6724129740629421
188,CNN_onehot_pretrained,8,8,0.8405637488603437,0.6396748411145223
189,CNN_onehot_pretrained,9,8,0.8309827090487343,0.6545711037766128
190,CNN_onehot_pretrained,0,9,0.8669011876789917,0.5767492518948937
191,CNN_onehot_pretrained,1,9,0.7784173386780402,0.4901692085296441
192,CNN_onehot_pretrained,2,9,0.7867093860010766,0.5184305089096147
193,CNN_onehot_pretrained,3,9,0.6924284947340816,0.4956441605723941
194,CNN_onehot_pretrained,4,9,0.8004248201847076,0.6221068026411395
195,CNN_onehot_pretrained,5,9,0.7957824583051917,0.5854739241927372
196,CNN_onehot_pretrained,6,9,0.8027595162080252,0.5550001864262546
197,CNN_onehot_pretrained,7,9,0.8412176119173039,0.6006301449719967
198,CNN_onehot_pretrained,8,9,0.7700177696911851,0.5709509170525254
199,CNN_onehot_pretrained,9,9,0.7987735095807972,0.6128367532876631
200,CNN_matrix,0,0,0.9023279651438676,0.9023279651438676
201,CNN_matrix,1,0,0.9377079920710196,0.937707991893625
202,CNN_matrix,2,0,0.9460167763115582,0.9460167757271992
203,CNN_matrix,3,0,0.9384854837822226,0.9384854837822226
204,CNN_matrix,4,0,0.9494634154871938,0.9494634154871938
205,CNN_matrix,5,0,0.9278940131024802,0.9278940143982332
206,CNN_matrix,6,0,0.8512711341502845,0.8512711306252787
207,CNN_matrix,7,0,0.9257583018161554,0.9257582997062564
208,CNN_matrix,8,0,0.9125056264526916,0.9125056258506246
209,CNN_matrix,9,0,0.9096363536461824,0.9096363536461824
210,CNN_matrix,0,1,0.8898762583118399,0.8779543630151232
211,CNN_matrix,1,1,0.9355707419511404,0.9088604600194634
212,CNN_matrix,2,1,0.9395546783346173,0.916377421056097
213,CNN_matrix,3,1,0.9295837933489296,0.9060123557772406
214,CNN_matrix,4,1,0.9471821731215686,0.9208718747150728
215,CNN_matrix,5,1,0.9171662974944912,0.8762937376462936
216,CNN_matrix,6,1,0.8384054304344253,0.8308375328832629
217,CNN_matrix,7,1,0.9150077310877036,0.9049827258473476
218,CNN_matrix,8,1,0.8974538316100409,0.8514658490763444
219,CNN_matrix,9,1,0.902653535796866,0.8774943230478801
220,CNN_matrix,0,2,0.8844920373792129,0.8422134839612523
221,CNN_matrix,1,2,0.9271799604330832,0.857887989690616
222,CNN_matrix,2,2,0.9339085446064987,0.8680917363017311
223,CNN_matrix,3,2,0.9218503482285001,0.8494778592996606
224,CNN_matrix,4,2,0.9474382647432071,0.8834050152038805
225,CNN_matrix,5,2,0.9050022756196626,0.8171118019437215
226,CNN_matrix,6,2,0.8278517995710655,0.8140650967997248
227,CNN_matrix,7,2,0.9095596788335691,0.882649900786205
228,CNN_matrix,8,2,0.881372152434455,0.7923668492165228
229,CNN_matrix,9,2,0.8927932088592333,0.8306688309879974
230,CNN_matrix,0,3,0.8716355057676202,0.7947725884879575
231,CNN_matrix,1,3,0.9155173050579108,0.7956025372970902
232,CNN_matrix,2,3,0.9251412487355992,0.7917382688267778
233,CNN_matrix,3,3,0.9134227413729834,0.7593732588318246
234,CNN_matrix,4,3,0.9413408829552692,0.8255290524260471
235,CNN_matrix,5,3,0.8826486010854369,0.7523768559861692
236,CNN_matrix,6,3,0.8264602812547838,0.7933134612243449
237,CNN_matrix,7,3,0.894073913248591,0.8549069962318668
238,CNN_matrix,8,3,0.8703858832665641,0.7386269925364453
239,CNN_matrix,9,3,0.8815146486161857,0.7658956138726722
240,CNN_matrix,0,4,0.8667896634121234,0.7647025344893337
241,CNN_matrix,1,4,0.9127415885459668,0.7418762314527942
242,CNN_matrix,2,4,0.916772809027622,0.7224826530358983
243,CNN_matrix,3,4,0.8999067768941141,0.6925207735784003
244,CNN_matrix,4,4,0.9469472434738441,0.7448716692306654
245,CNN_matrix,5,4,0.8837969490764145,0.686617402964858
246,CNN_matrix,6,4,0.8127994043977707,0.7717897751078611
247,CNN_matrix,7,4,0.8886950269430965,0.8301018458844216
248,CNN_matrix,8,4,0.8745271976029843,0.6806736332613051
249,CNN_matrix,9,4,0.8678319411950132,0.7046630322586936
250,CNN_matrix,0,5,0.8559723485071908,0.7251046849513139
251,CNN_matrix,1,5,0.9054075789614202,0.7144071868203421
252,CNN_matrix,2,5,0.9264906867594892,0.6869422863631581
253,CNN_matrix,3,5,0.910761290808101,0.6177816133132711
254,CNN_matrix,4,5,0.9573869827572328,0.6829814993482375
255,CNN_matrix,5,5,0.8958184566505838,0.6317507144171453
256,CNN_matrix,6,5,0.8386254225928621,0.7803049913297097
257,CNN_matrix,7,5,0.8991336714841571,0.8193367869708857
258,CNN_matrix,8,5,0.8942009157109659,0.6592140632212438
259,CNN_matrix,9,5,0.9015262073177532,0.6997107295731512
260,CNN_matrix,0,6,0.8697240084377874,0.7113001554806391
261,CNN_matrix,1,6,0.9159871338392483,0.6779468930958978
262,CNN_matrix,2,6,0.9321859158190288,0.6339316815317395
263,CNN_matrix,3,6,0.9192030872462524,0.591998213512202
264,CNN_matrix,4,6,0.9703982543566416,0.6608146977816851
265,CNN_matrix,5,6,0.9007447222173134,0.5941595969028223
266,CNN_matrix,6,6,0.8341478544654268,0.7709035082603299
267,CNN_matrix,7,6,0.8981946067930313,0.7992903460771368
268,CNN_matrix,8,6,0.8856985455448739,0.6248522801181147
269,CNN_matrix,9,6,0.9104079880662418,0.6567196326942455
270,CNN_matrix,0,7,0.8576398148999682,0.6859285392248559
271,CNN_matrix,1,7,0.9297919277031657,0.6566375319357781
272,CNN_matrix,2,7,0.933493433929566,0.5972651221408612
273,CNN_matrix,3,7,0.9068090311919276,0.5704111158038445
274,CNN_matrix,4,7,0.9517978935427076,0.5774077933182984
275,CNN_matrix,5,7,0.9180652860056294,0.5553574978259267
276,CNN_matrix,6,7,0.8379033748746215,0.7561288108798995
277,CNN_matrix,7,7,0.8807579625273744,0.7639206104981713
278,CNN_matrix,8,7,0.8861524973087488,0.5804956090883078
279,CNN_matrix,9,7,0.9111973573960924,0.6346083015367441
280,CNN_matrix,0,8,0.8761323015998911,0.6471216117949398
281,CNN_matrix,1,8,0.9206163518955172,0.5754440929616491
282,CNN_matrix,2,8,0.9376939542567692,0.5135282147293672
283,CNN_matrix,3,8,0.8797808198086816,0.4791044577355172
284,CNN_matrix,4,8,0.9702892004080332,0.5334427963064956
285,CNN_matrix,5,8,0.9226595093829704,0.5024363714212499
286,CNN_matrix,6,8,0.834518283398615,0.7151184940891754
287,CNN_matrix,7,8,0.8828667473374752,0.7346337048249723
288,CNN_matrix,8,8,0.9068334810678724,0.5586905311745848
289,CNN_matrix,9,8,0.916594218056433,0.6027174085103637
290,CNN_matrix,0,9,0.8702399778618723,0.5921626797288485
291,CNN_matrix,1,9,0.8990796371443699,0.5254498017954831
292,CNN_matrix,2,9,0.9503794320203639,0.4435061389701096
293,CNN_matrix,3,9,0.836888618406374,0.41285762356354905
294,CNN_matrix,4,9,0.9718364473474091,0.4328859913297212
295,CNN_matrix,5,9,0.9424991118578384,0.5583627604342137
296,CNN_matrix,6,9,0.7796194392740726,0.6470294498354197
297,CNN_matrix,7,9,0.8466111953661899,0.6638208088982437
298,CNN_matrix,8,9,0.8828090279570057,0.4737310666332229
299,CNN_matrix,9,9,0.9240139112745722,0.5720794908891742
300,CNN_matrix_pretrained,0,0,0.9780282399727293,0.9780282374090884
301,CNN_matrix_pretrained,1,0,0.972721600461574,0.9727215997519948
302,CNN_matrix_pretrained,2,0,0.9678971605037576,0.9678971605037576
303,CNN_matrix_pretrained,3,0,0.9392857605611884,0.9392857605611884
304,CNN_matrix_pretrained,4,0,0.9556655181210212,0.9556655181210212
305,CNN_matrix_pretrained,5,0,0.9437635987794594,0.9437635987794594
306,CNN_matrix_pretrained,6,0,0.9369621796293124,0.9369621789884024
307,CNN_matrix_pretrained,7,0,0.9687955529816384,0.9687955519266888
308,CNN_matrix_pretrained,8,0,0.9597390770084328,0.9597390776105
309,CNN_matrix_pretrained,9,0,0.9620057468747965,0.9620057468747965
