,model,k,mutations,kept,lost
310,CNN_matrix_pretrained,0,1,0.9756671575425481,0.940669211102683
311,CNN_matrix_pretrained,1,1,0.9702725812733648,0.9202801486122466
312,CNN_matrix_pretrained,2,1,0.9654184038963874,0.9243340549421392
313,CNN_matrix_pretrained,3,1,0.9355278476721338,0.8706650214442034
314,CNN_matrix_pretrained,4,1,0.9506046216694658,0.8745250113460348
315,CNN_matrix_pretrained,5,1,0.9430288635403512,0.8958680651704038
316,CNN_matrix_pretrained,6,1,0.9333434494178888,0.8630373962909504
317,CNN_matrix_pretrained,7,1,0.9695582512645244,0.903945893644847
318,CNN_matrix_pretrained,8,1,0.9540022261077004,0.8628221706129761
319,CNN_matrix_pretrained,9,1,0.9581098496214574,0.9066076453771372
320,CNN_matrix_pretrained,0,2,0.972351706209242,0.8015057777960894
321,CNN_matrix_pretrained,1,2,0.9666733738714977,0.7990115865551319
322,CNN_matrix_pretrained,2,2,0.9647438933238924,0.7829223192319749
323,CNN_matrix_pretrained,3,2,0.9324416394133952,0.6893323933118921
324,CNN_matrix_pretrained,4,2,0.9486881927859552,0.7067446918756014
325,CNN_matrix_pretrained,5,2,0.9417541511086882,0.7446946075343042
326,CNN_matrix_pretrained,6,2,0.9260836920717658,0.7285484767051608
327,CNN_matrix_pretrained,7,2,0.9704442352671891,0.756958162011771
328,CNN_matrix_pretrained,8,2,0.9520475012021332,0.6909882769402529
329,CNN_matrix_pretrained,9,2,0.9500349582723794,0.7837462053074084
330,CNN_matrix_pretrained,0,3,0.9703126359157318,0.5797986583750478
331,CNN_matrix_pretrained,1,3,0.9629676652855303,0.6117427221119748
332,CNN_matrix_pretrained,2,3,0.9584366093426944,0.5432429917387974
333,CNN_matrix_pretrained,3,3,0.9280681284868882,0.4391584760824184
334,CNN_matrix_pretrained,4,3,0.9432258852724132,0.4793856039715891
335,CNN_matrix_pretrained,5,3,0.93708555589538,0.5162298923658639
336,CNN_matrix_pretrained,6,3,0.9278304557264264,0.5465039867705809
337,CNN_matrix_pretrained,7,3,0.9640259701747634,0.5551683886094805
338,CNN_matrix_pretrained,8,3,0.9488944070432525,0.4685240174593523
339,CNN_matrix_pretrained,9,3,0.9452726886538532,0.5922146945989326
340,CNN_matrix_pretrained,0,4,0.9710993340343572,0.3765372854348774
341,CNN_matrix_pretrained,1,4,0.9585556714889036,0.43076422404522174
342,CNN_matrix_pretrained,2,4,0.9562535313105442,0.3471186743263682
343,CNN_matrix_pretrained,3,4,0.9265043729002332,0.2642742292037276
344,CNN_matrix_pretrained,4,4,0.9472662988214348,0.27974881353837544
345,CNN_matrix_pretrained,5,4,0.9450432810007974,0.31594751208123784
346,CNN_matrix_pretrained,6,4,0.9214174275583292,0.375976965276886
347,CNN_matrix_pretrained,7,4,0.962857193342066,0.3701793693593359
348,CNN_matrix_pretrained,8,4,0.9447851704965744,0.3093245987151591
349,CNN_matrix_pretrained,9,4,0.9480231128490596,0.4118823888128702
350,CNN_matrix_pretrained,0,5,0.966313427000314,0.2709545931964356
351,CNN_matrix_pretrained,1,5,0.959025314822793,0.3148360793456072
352,CNN_matrix_pretrained,2,5,0.9727056049786154,0.25203923190254784
353,CNN_matrix_pretrained,3,5,0.9395888965697614,0.14300216102451396
354,CNN_matrix_pretrained,4,5,0.9581656056920104,0.15490737616166692
355,CNN_matrix_pretrained,5,5,0.9537093309050098,0.2089826826689144
356,CNN_matrix_pretrained,6,5,0.9645205448370382,0.2773703933010873
357,CNN_matrix_pretrained,7,5,0.9745832168503232,0.2587420196891793
358,CNN_matrix_pretrained,8,5,0.9636426776012889,0.2276380830208116
359,CNN_matrix_pretrained,9,5,0.980218107278444,0.30124131164925605
360,CNN_matrix_pretrained,0,6,0.9805800444995746,0.21173604842271398
361,CNN_matrix_pretrained,1,6,0.9598875834147306,0.23427662406622785
362,CNN_matrix_pretrained,2,6,0.9763428607110278,0.18069648367809094
363,CNN_matrix_pretrained,3,6,0.945545231314169,0.08739257049012103
364,CNN_matrix_pretrained,4,6,0.9792998764297772,0.13790966393853912
365,CNN_matrix_pretrained,5,6,0.9581171918692656,0.16114863596657025
366,CNN_matrix_pretrained,6,6,0.963022104181446,0.2242356525383309
367,CNN_matrix_pretrained,7,6,0.9755942495350252,0.18809604252280115
368,CNN_matrix_pretrained,8,6,0.958820114834234,0.17382409617110775
369,CNN_matrix_pretrained,9,6,0.9884292280798156,0.2461964009756533
370,CNN_matrix_pretrained,0,7,0.9773732516169548,0.17223807797478954
371,CNN_matrix_pretrained,1,7,0.9812340940999728,0.21483543671952984
372,CNN_matrix_pretrained,2,7,0.9730861037870248,0.15247423564870324
373,CNN_matrix_pretrained,3,7,0.9510984112907732,0.09376907139035956
374,CNN_matrix_pretrained,4,7,0.9688686609410104,0.1029549629692476
375,CNN_matrix_pretrained,5,7,0.9732314117160158,0.13244079250983656
376,CNN_matrix_pretrained,6,7,0.9676292424104108,0.18707105628856507
377,CNN_matrix_pretrained,7,7,0.9808522482713063,0.1660483637844057
378,CNN_matrix_pretrained,8,7,0.972082854171886,0.14985907876603854
379,CNN_matrix_pretrained,9,7,0.9897750602641576,0.2133996894814844
380,CNN_matrix_pretrained,0,8,0.9856645144356622,0.1711435711366573
381,CNN_matrix_pretrained,1,8,0.9770278925145114,0.18141351320504867
382,CNN_matrix_pretrained,2,8,0.9812825382997592,0.11830612839175722
383,CNN_matrix_pretrained,3,8,0.9534146808759244,0.07662082424246554
384,CNN_matrix_pretrained,4,8,0.979268651574418,0.09687501559324184
385,CNN_matrix_pretrained,5,8,0.967037584254822,0.11137791362670348
386,CNN_matrix_pretrained,6,8,0.9759277677525664,0.15402733414294845
387,CNN_matrix_pretrained,7,8,0.9815178146836352,0.15348931770112734
388,CNN_matrix_pretrained,8,8,0.9804066309678382,0.1314518846689548
389,CNN_matrix_pretrained,9,8,0.9908997131214624,0.17737272644518415
390,CNN_matrix_pretrained,0,9,0.985148800173025,0.12292138949229285
391,CNN_matrix_pretrained,1,9,0.9816710465229476,0.14142431004169898
392,CNN_matrix_pretrained,2,9,0.9798123686034004,0.08574556869190232
393,CNN_matrix_pretrained,3,9,0.935326195131832,0.04659918992903032
394,CNN_matrix_pretrained,4,9,0.9821107902970071,0.0795731170508915
395,CNN_matrix_pretrained,5,9,0.9735468144218128,0.16199557522598368
396,CNN_matrix_pretrained,6,9,0.955951261550188,0.13099675441533326
397,CNN_matrix_pretrained,7,9,0.979192711582238,0.12309498972908565
398,CNN_matrix_pretrained,8,9,0.9806497794058588,0.11252252592304204
399,CNN_matrix_pretrained,9,9,0.9925715285936992,0.13128222448332236
400,LSTM_onehot,0,0,0.9242945868241532,0.9242945869843806
401,LSTM_onehot,1,0,0.8710115196493765,0.8710115203589556
402,LSTM_onehot,2,0,0.8665318090979959,0.8665318079292774
403,LSTM_onehot,3,0,0.8990062590321309,0.8990062590321309
404,LSTM_onehot,4,0,0.8900703546452395,0.8900703540111475
405,LSTM_onehot,5,0,0.8624642868323819,0.8624642877839506
406,LSTM_onehot,6,0,0.8790331865180163,0.8790331842748308
407,LSTM_onehot,7,0,0.9521220219610012,0.9521220227522132
408,LSTM_onehot,8,0,0.914720372913048,0.9147203705047794
409,LSTM_onehot,9,0,0.8890679797977614,0.8890679788259466
410,LSTM_onehot,0,1,0.9170951612166872,0.9158241269969812
411,LSTM_onehot,1,1,0.8557857591464805,0.8555582977354615
412,LSTM_onehot,2,1,0.8487406961431154,0.8531144283182335
413,LSTM_onehot,3,1,0.8901282404344821,0.8876392779849833
414,LSTM_onehot,4,1,0.8782586769062154,0.8795297572336404
415,LSTM_onehot,5,1,0.8575522575367147,0.8465016377487463
416,LSTM_onehot,6,1,0.8573759672110967,0.860544354330972
417,LSTM_onehot,7,1,0.9436497379237221,0.9441071138049648
418,LSTM_onehot,8,1,0.9008893038500542,0.9002802937360549
419,LSTM_onehot,9,1,0.8747094358575692,0.8718000453992991
420,LSTM_onehot,0,2,0.9093011182048576,0.909568037348382
421,LSTM_onehot,1,2,0.845432690067202,0.8375081410411642
422,LSTM_onehot,2,2,0.8335372885215869,0.8376320988280711
423,LSTM_onehot,3,2,0.8687291614825704,0.8708375470428719
424,LSTM_onehot,4,2,0.865830631912785,0.8706598663240248
425,LSTM_onehot,5,2,0.8354960740149102,0.8288502710719552
426,LSTM_onehot,6,2,0.8430940700479613,0.8418760024299043
427,LSTM_onehot,7,2,0.9359093253833178,0.9312190363145156
428,LSTM_onehot,8,2,0.8890675374217369,0.8789961702773592
429,LSTM_onehot,9,2,0.8602415202710224,0.8578309920293564
430,LSTM_onehot,0,3,0.8986457781728687,0.8940933285901944
431,LSTM_onehot,1,3,0.8220757208426995,0.8149091322083459
432,LSTM_onehot,2,3,0.8151562117021531,0.8264946939703077
433,LSTM_onehot,3,3,0.8639958739491392,0.8494807304578625
434,LSTM_onehot,4,3,0.8438344843465314,0.8594911945169278
435,LSTM_onehot,5,3,0.8144619341763377,0.8111383420056697
436,LSTM_onehot,6,3,0.8308521817379471,0.8255144364595677
437,LSTM_onehot,7,3,0.9194980777975909,0.9209211708840456
438,LSTM_onehot,8,3,0.8689734533738018,0.8673293054724733
439,LSTM_onehot,9,3,0.8397601462260776,0.8405039471376938
440,LSTM_onehot,0,4,0.8849878215806538,0.8758963254385032
441,LSTM_onehot,1,4,0.8105957627668603,0.8036043601557538
442,LSTM_onehot,2,4,0.796147959836467,0.7978385209203117
443,LSTM_onehot,3,4,0.8487651373857227,0.8392065312861131
444,LSTM_onehot,4,4,0.8332542994663447,0.8418592181513871
445,LSTM_onehot,5,4,0.8015366403471368,0.7940689067149328
446,LSTM_onehot,6,4,0.8135669793867427,0.8015711452140729
447,LSTM_onehot,7,4,0.9073354765179904,0.9132877638665596
448,LSTM_onehot,8,4,0.854335912207433,0.8441995594164255
449,LSTM_onehot,9,4,0.8316201103190233,0.8149296475670748
450,LSTM_onehot,0,5,0.8624733953676149,0.860282539922888
451,LSTM_onehot,1,5,0.8033748114277132,0.7946445357852343
452,LSTM_onehot,2,5,0.7906648789658706,0.8036393447291283
453,LSTM_onehot,3,5,0.8246020134557445,0.820262059474192
454,LSTM_onehot,4,5,0.8271340389662952,0.8369001365255784
455,LSTM_onehot,5,5,0.7964849555731623,0.7720679101904434
456,LSTM_onehot,6,5,0.8374546310837506,0.8083983740064289
457,LSTM_onehot,7,5,0.8959189639980691,0.9022261043888778
458,LSTM_onehot,8,5,0.8592096414597257,0.8374499548710366
459,LSTM_onehot,9,5,0.8468416140024876,0.817865662444346
460,LSTM_onehot,0,6,0.8637970145314168,0.8493450501525742
461,LSTM_onehot,1,6,0.8015552230515266,0.7896046968372581
462,LSTM_onehot,2,6,0.7811590455098444,0.7836491775605453
463,LSTM_onehot,3,6,0.8291216133948521,0.7975597104667463
464,LSTM_onehot,4,6,0.8264613756384604,0.8347377202481541
465,LSTM_onehot,5,6,0.7890456893445029,0.7653047997625424
466,LSTM_onehot,6,6,0.8393096294048952,0.7890711573349691
467,LSTM_onehot,7,6,0.8946191863029411,0.8940253779200609
468,LSTM_onehot,8,6,0.8429108039374114,0.811946405259514
469,LSTM_onehot,9,6,0.8454588664948823,0.8162404231168815
470,LSTM_onehot,0,7,0.8423953600591492,0.8181819527951025
471,LSTM_onehot,1,7,0.8135855621943671,0.7932864538048424
472,LSTM_onehot,2,7,0.7714183067257205,0.7675526674613357
473,LSTM_onehot,3,7,0.8314500525325739,0.7945751095401897
474,LSTM_onehot,4,7,0.7980899333554721,0.7995257216252919
475,LSTM_onehot,5,7,0.7923220294341503,0.7582016602279885
476,LSTM_onehot,6,7,0.8352795418336975,0.7740354055788364
477,LSTM_onehot,7,7,0.8791842806649705,0.8633106084354222
478,LSTM_onehot,8,7,0.8239135883475754,0.7894661791592964
479,LSTM_onehot,9,7,0.8492402823827724,0.8044942793769061
480,LSTM_onehot,0,8,0.8603020442560039,0.8111431659354948
481,LSTM_onehot,1,8,0.7673128501691476,0.7327909182619166
482,LSTM_onehot,2,8,0.7382162453272404,0.7412627390848521
483,LSTM_onehot,3,8,0.7599858007893104,0.7284023026048574
484,LSTM_onehot,4,8,0.7557154083637979,0.7687851453038014
485,LSTM_onehot,5,8,0.7835369081915099,0.7351800350975146
486,LSTM_onehot,6,8,0.8118306387187153,0.7276879220339955
487,LSTM_onehot,7,8,0.8786919867957544,0.8515338025529656
488,LSTM_onehot,8,8,0.818123117237912,0.7472516467815022
489,LSTM_onehot,9,8,0.8461088503788535,0.8028954254653333
490,LSTM_onehot,0,9,0.8525251044795431,0.7713054101523441
491,LSTM_onehot,1,9,0.7352263080953166,0.6959981833596547
492,LSTM_onehot,2,9,0.7289494737315877,0.6840416660831299
493,LSTM_onehot,3,9,0.6878141951931831,0.6723192839242055
494,LSTM_onehot,4,9,0.7549822016428105,0.7470641810387277
495,LSTM_onehot,5,9,0.7965244657540609,0.7415007476796373
496,LSTM_onehot,6,9,0.7640608508791774,0.6903596504924353
497,LSTM_onehot,7,9,0.8398025487653084,0.8139213887165592
498,LSTM_onehot,8,9,0.7459270426515205,0.6603259162084821
499,LSTM_onehot,9,9,0.7971991506423801,0.7436170486944029
500,LSTM_onehot_pretrained,0,0,0.931304959199762,0.931304959199762
501,LSTM_onehot_pretrained,1,0,0.9182491289185626,0.9182491289185626
502,LSTM_onehot_pretrained,2,0,0.9440400903113186,0.9440400885582408
503,LSTM_onehot_pretrained,3,0,0.8999845342958117,0.8999845342996495
504,LSTM_onehot_pretrained,4,0,0.9562864151406796,0.9562864151406796
505,LSTM_onehot_pretrained,5,0,0.9163964628849341,0.9163964656384096
506,LSTM_onehot_pretrained,6,0,0.8971858261533643,0.8971858299988252
507,LSTM_onehot_pretrained,7,0,0.9315492731345966,0.9315492741895459
508,LSTM_onehot_pretrained,8,0,0.9260724761871376,0.9260724772407553
509,LSTM_onehot_pretrained,9,0,0.8612354899437575,0.8612354925352639
510,LSTM_onehot_pretrained,0,1,0.9307465795828128,0.9183425910974516
511,LSTM_onehot_pretrained,1,1,0.9077020289997259,0.8911526700940042
512,LSTM_onehot_pretrained,2,1,0.9312490561916158,0.914352460355297
513,LSTM_onehot_pretrained,3,1,0.8916000742675617,0.8813197979910621
514,LSTM_onehot_pretrained,4,1,0.950386659090295,0.936787716521888
515,LSTM_onehot_pretrained,5,1,0.9093844293760124,0.8906105281803689
516,LSTM_onehot_pretrained,6,1,0.8815490528053227,0.8764546373803963
517,LSTM_onehot_pretrained,7,1,0.9161235737732466,0.9066496393404307
518,LSTM_onehot_pretrained,8,1,0.9174661931102024,0.907867574401714
519,LSTM_onehot_pretrained,9,1,0.8569803278606128,0.8531921159192754
520,LSTM_onehot_pretrained,0,2,0.9262068620819504,0.9027897292797329
521,LSTM_onehot_pretrained,1,2,0.8979318602675838,0.8524468137517697
522,LSTM_onehot_pretrained,2,2,0.9226498646795556,0.8746637609668587
523,LSTM_onehot_pretrained,3,2,0.8818068599693746,0.8569159819210778
524,LSTM_onehot_pretrained,4,2,0.9434779229874438,0.909817211779746
525,LSTM_onehot_pretrained,5,2,0.891220307105096,0.8652369743490599
526,LSTM_onehot_pretrained,6,2,0.869378389183453,0.8362633644275544
527,LSTM_onehot_pretrained,7,2,0.9084161956962143,0.870453622138298
528,LSTM_onehot_pretrained,8,2,0.9112753742522643,0.8781371809753648
529,LSTM_onehot_pretrained,9,2,0.8573711633928388,0.8404084490316597
530,LSTM_onehot_pretrained,0,3,0.9160289288127282,0.8714033697860019
531,LSTM_onehot_pretrained,1,3,0.8778080137794366,0.8084843982398897
532,LSTM_onehot_pretrained,2,3,0.9117369431940218,0.8426721403831616
533,LSTM_onehot_pretrained,3,3,0.8745310656900761,0.8223488026180028
534,LSTM_onehot_pretrained,4,3,0.9263347496690002,0.8938130512063022
535,LSTM_onehot_pretrained,5,3,0.8785591275637157,0.8371588633551452
536,LSTM_onehot_pretrained,6,3,0.8573624262394408,0.7926314234699328
537,LSTM_onehot_pretrained,7,3,0.8873415783443283,0.8258210298750869
538,LSTM_onehot_pretrained,8,3,0.9031035843092058,0.8504817926727262
539,LSTM_onehot_pretrained,9,3,0.8423895514240007,0.7995087893123539
540,LSTM_onehot_pretrained,0,4,0.9103960393722194,0.8393596361886556
541,LSTM_onehot_pretrained,1,4,0.8662773764050794,0.7530228011494542
542,LSTM_onehot_pretrained,2,4,0.8951756569660372,0.7825817367412211
543,LSTM_onehot_pretrained,3,4,0.8601801027608352,0.7920742380125965
544,LSTM_onehot_pretrained,4,4,0.9179465223547248,0.8501359403350678
545,LSTM_onehot_pretrained,5,4,0.8664327773161549,0.7880737588110831
546,LSTM_onehot_pretrained,6,4,0.8392572127882156,0.7447232606332403
547,LSTM_onehot_pretrained,7,4,0.8776927900391521,0.7879572586568251
548,LSTM_onehot_pretrained,8,4,0.892685393976336,0.8150454129382059
549,LSTM_onehot_pretrained,9,4,0.8387850783290828,0.772943733517399
550,LSTM_onehot_pretrained,0,5,0.897262547574786,0.7844505023387284
551,LSTM_onehot_pretrained,1,5,0.8595995268273372,0.708519138074487
552,LSTM_onehot_pretrained,2,5,0.8955212644526509,0.7655386374803003
553,LSTM_onehot_pretrained,3,5,0.8501356997306813,0.7370436922877109
554,LSTM_onehot_pretrained,4,5,0.9226227901141872,0.8167812579432582
555,LSTM_onehot_pretrained,5,5,0.8683697314548743,0.7471859156500006
556,LSTM_onehot_pretrained,6,5,0.8676779864455407,0.7106404254363095
557,LSTM_onehot_pretrained,7,5,0.8766407735648815,0.7390514617674294
558,LSTM_onehot_pretrained,8,5,0.9114249526305314,0.8005373522947977
559,LSTM_onehot_pretrained,9,5,0.8782016711216625,0.7707029686034504
560,LSTM_onehot_pretrained,0,6,0.9028524678216404,0.7460628902863982
561,LSTM_onehot_pretrained,1,6,0.8613311081907826,0.6524227016801988
562,LSTM_onehot_pretrained,2,6,0.88828849005756,0.7061622661030273
563,LSTM_onehot_pretrained,3,6,0.8437070359292043,0.7005104949393085
564,LSTM_onehot_pretrained,4,6,0.9173531440679684,0.7915853191507702
565,LSTM_onehot_pretrained,5,6,0.8677437060963554,0.7047548547214721
566,LSTM_onehot_pretrained,6,6,0.8611381441764852,0.650060051835609
567,LSTM_onehot_pretrained,7,6,0.8752473398115028,0.681099193214445
568,LSTM_onehot_pretrained,8,6,0.8961151089927201,0.7313137550885013
569,LSTM_onehot_pretrained,9,6,0.8828947738523958,0.7601146027241601
570,LSTM_onehot_pretrained,0,7,0.8956541567180483,0.6930962787268938
571,LSTM_onehot_pretrained,1,7,0.8703665798777834,0.6272621386337217
572,LSTM_onehot_pretrained,2,7,0.885339946138776,0.6588361060723934
573,LSTM_onehot_pretrained,3,7,0.85339464194158,0.6722468441161217
574,LSTM_onehot_pretrained,4,7,0.901758421946184,0.6858939355195884
575,LSTM_onehot_pretrained,5,7,0.8720979875291001,0.6740209918402028
576,LSTM_onehot_pretrained,6,7,0.853086032862072,0.598361159279215
577,LSTM_onehot_pretrained,7,7,0.8822580387202712,0.6444553166696277
578,LSTM_onehot_pretrained,8,7,0.8881597599624108,0.6990552953838153
579,LSTM_onehot_pretrained,9,7,0.8861876296798354,0.7067303099626698
580,LSTM_onehot_pretrained,0,8,0.9217683953108888,0.6742813890115401
581,LSTM_onehot_pretrained,1,8,0.8533475390987264,0.5832714522211501
582,LSTM_onehot_pretrained,2,8,0.8902979545342998,0.5962933834757993
583,LSTM_onehot_pretrained,3,8,0.7998591212014654,0.5839721629252194
584,LSTM_onehot_pretrained,4,8,0.8991359739385096,0.6129804724915241
585,LSTM_onehot_pretrained,5,8,0.8785772486387515,0.6449479061866299
586,LSTM_onehot_pretrained,6,8,0.8532893794749373,0.575270446943087
587,LSTM_onehot_pretrained,7,8,0.8991467166343453,0.6226844833933167
588,LSTM_onehot_pretrained,8,8,0.881694727105787,0.6364980258406726
589,LSTM_onehot_pretrained,9,8,0.8973537299022807,0.7223231016166021
590,LSTM_onehot_pretrained,0,9,0.8970270968973637,0.5909516943709312
591,LSTM_onehot_pretrained,1,9,0.8535536279472021,0.4878817491838186
592,LSTM_onehot_pretrained,2,9,0.8934101064631969,0.5394181145334671
593,LSTM_onehot_pretrained,3,9,0.7655446621320288,0.5391491188224143
594,LSTM_onehot_pretrained,4,9,0.8804063400155522,0.6016523192092608
595,LSTM_onehot_pretrained,5,9,0.8775301667955016,0.6522991150908294
596,LSTM_onehot_pretrained,6,9,0.8447923152549969,0.5124317358212178
597,LSTM_onehot_pretrained,7,9,0.8778673086353023,0.5679794193508579
598,LSTM_onehot_pretrained,8,9,0.8179482245707833,0.5656107610937056
599,LSTM_onehot_pretrained,9,9,0.8576539634025263,0.6472792006670351
