,model,k,mutations,section,base,diff_abs,diff_rel
0,CNN_onehot,0,base,0.9232188952205482,0.9232188952205482,0.0,0.0
1,CNN_onehot,0,pad_left,0.9000701688630607,0.9232188952205482,0.023148726357487548,0.025073930437653713
2,CNN_onehot,0,stretch_left,0.879372943536542,0.9232188952205482,0.04384595168400618,0.04749247649825428
3,CNN_onehot,0,stem_left,0.9086850175891058,0.9232188952205482,0.014533877631442427,0.01574261283719769
4,CNN_onehot,0,loop,0.9313563044500072,0.9232188952205482,-0.008137409229458936,-0.008814171017930583
5,CNN_onehot,0,stem_right,0.8968532548242626,0.9232188952205482,0.02636564039628564,0.02855838472628658
6,CNN_onehot,0,strech_right,0.42972549903089696,0.9232188952205482,0.49349339618965127,0.5345356326050501
7,CNN_onehot,0,pad_right,0.915977841007146,0.9232188952205482,0.007241054213402265,0.007843269078318005
8,CNN_onehot,1,base,0.9294411428633056,0.9294411428633056,0.0,0.0
9,CNN_onehot,1,pad_left,0.9024907217337008,0.9294411428633056,0.026950421129604774,0.02899637199896199
10,CNN_onehot,1,stretch_left,0.9017606046760366,0.9294411428633056,0.02768053818726901,0.029781916154469235
11,CNN_onehot,1,stem_left,0.9110362412958656,0.9294411428633056,0.018404901567440013,0.019802116259605707
12,CNN_onehot,1,loop,0.9256931860806488,0.9294411428633056,0.003747956782656825,0.004032484263727154
13,CNN_onehot,1,stem_right,0.8792271920250699,0.9294411428633056,0.050213950838235655,0.054025960894675706
14,CNN_onehot,1,strech_right,0.4078229194515318,0.9294411428633056,0.5216182234117738,0.5612170576017733
15,CNN_onehot,1,pad_right,0.9228986985430802,0.9294411428633056,0.006542444320225438,0.007039116323245942
16,CNN_onehot,2,base,0.8200925863987091,0.8200925863987091,0.0,0.0
17,CNN_onehot,2,pad_left,0.7877523915635215,0.8200925863987091,0.032340194835187575,0.039434809400245685
18,CNN_onehot,2,stretch_left,0.7752514492355141,0.8200925863987091,0.04484113716319493,0.054678139891627175
19,CNN_onehot,2,stem_left,0.8087390006197239,0.8200925863987091,0.011353585778985154,0.013844273155598663
20,CNN_onehot,2,loop,0.8258483820028749,0.8200925863987091,-0.0057557956041658365,-0.007018470474707383
21,CNN_onehot,2,stem_right,0.7923531933937198,0.8200925863987091,0.027739393004989288,0.033824708898786526
22,CNN_onehot,2,strech_right,0.401918725598774,0.8200925863987091,0.41817386079993507,0.509910548803119
23,CNN_onehot,2,pad_right,0.8130850185025361,0.8200925863987091,0.0070075678961729615,0.008544849706476954
24,CNN_onehot,3,base,0.8744659130563858,0.8744659130563858,0.0,0.0
25,CNN_onehot,3,pad_left,0.8480721852595444,0.8744659130563858,0.02639372779684135,0.030182683398820465
26,CNN_onehot,3,stretch_left,0.8174683085441479,0.8744659130563858,0.0569976045122379,0.06517990428354492
27,CNN_onehot,3,stem_left,0.8583903868022569,0.8744659130563858,0.01607552625412889,0.01838325086674053
28,CNN_onehot,3,loop,0.8810115613962691,0.8744659130563858,-0.006545648339883359,-0.007485309881325675
29,CNN_onehot,3,stem_right,0.8309539310659722,0.8744659130563858,0.04351198199041362,0.049758351172698
30,CNN_onehot,3,strech_right,0.3406287722648616,0.8744659130563858,0.5338371407915241,0.6104722126053896
31,CNN_onehot,3,pad_right,0.8645113258559475,0.8744659130563858,0.009954587200438292,0.011383619477682738
32,CNN_onehot,4,base,0.8333109989365999,0.8333109989365999,0.0,0.0
33,CNN_onehot,4,pad_left,0.8085333467058257,0.8333109989365999,0.024777652230774216,0.029733979585524928
34,CNN_onehot,4,stretch_left,0.7832939084209766,0.8333109989365999,0.05001709051562331,0.060022117288084376
35,CNN_onehot,4,stem_left,0.8236672265547599,0.8333109989365999,0.009643772381839999,0.01157283702500811
36,CNN_onehot,4,loop,0.8365197931304046,0.8333109989365999,-0.0032087941938047093,-0.0038506562350664186
37,CNN_onehot,4,stem_right,0.8010492624107299,0.8333109989365999,0.032261736525869944,0.03871512144570233
38,CNN_onehot,4,strech_right,0.4161370944304405,0.8333109989365999,0.4171739045061594,0.500622102718578
39,CNN_onehot,4,pad_right,0.8240105591899326,0.8333109989365999,0.009300439746667277,0.011160826820401648
40,CNN_onehot,5,base,0.8451315812442614,0.8451315812442614,0.0,0.0
41,CNN_onehot,5,pad_left,0.8274593292533056,0.8451315812442614,0.01767225199095579,0.020910651528295077
42,CNN_onehot,5,stretch_left,0.8121481980379347,0.8451315812442614,0.032983383206326655,0.039027512328632
43,CNN_onehot,5,stem_left,0.8340759499545168,0.8451315812442614,0.011055631289744516,0.013081550299502087
44,CNN_onehot,5,loop,0.8546681685184223,0.8451315812442614,-0.009536587274160957,-0.011284144961333231
45,CNN_onehot,5,stem_right,0.8280637836826128,0.8451315812442614,0.017067797561648557,0.020195432214851317
46,CNN_onehot,5,strech_right,0.4088187091815137,0.8451315812442614,0.43631287206274766,0.5162662025011272
47,CNN_onehot,5,pad_right,0.8376390104357531,0.8451315812442614,0.007492570808508292,0.008865567178873102
48,CNN_onehot,6,base,0.8986434917496418,0.8986434917496418,0.0,0.0
49,CNN_onehot,6,pad_left,0.8715162276433894,0.8986434917496418,0.027127264106252325,0.03018690321056694
50,CNN_onehot,6,stretch_left,0.8606850655776145,0.8986434917496418,0.03795842617202727,0.042239694072810696
51,CNN_onehot,6,stem_left,0.8821300774579033,0.8986434917496418,0.01651341429173847,0.01837593488780198
52,CNN_onehot,6,loop,0.9049749863911488,0.8986434917496418,-0.006331494641507063,-0.00704561341581611
53,CNN_onehot,6,stem_right,0.8347955345793704,0.8986434917496418,0.06384795717027136,0.07104926231197717
54,CNN_onehot,6,strech_right,0.4105537317599767,0.8986434917496418,0.48808975998966503,0.5431405940962901
55,CNN_onehot,6,pad_right,0.8873571862923949,0.8986434917496418,0.011286305457246848,0.012559269121587446
56,CNN_onehot,7,base,0.8885782147732983,0.8885782147732983,0.0,0.0
57,CNN_onehot,7,pad_left,0.8579876572926664,0.8885782147732983,0.030590557480631997,0.03442640948432041
58,CNN_onehot,7,stretch_left,0.8529018120823708,0.8885782147732983,0.03567640269092753,0.04014998578378337
59,CNN_onehot,7,stem_left,0.8774849924739659,0.8885782147732983,0.011093222299332406,0.012484238432699635
60,CNN_onehot,7,loop,0.9003386282705452,0.8885782147732983,-0.01176041349724688,-0.013235090959603735
61,CNN_onehot,7,stem_right,0.8633099632370657,0.8885782147732983,0.02526825153623269,0.028436721850849445
62,CNN_onehot,7,strech_right,0.3736591733200888,0.8885782147732983,0.5149190414532095,0.5794864570077043
63,CNN_onehot,7,pad_right,0.8722614186329651,0.8885782147732983,0.016316796140333212,0.018362813615114493
64,CNN_onehot,8,base,0.8771218313092385,0.8771218313092385,0.0,0.0
65,CNN_onehot,8,pad_left,0.8432143121826077,0.8771218313092385,0.033907519126630814,0.038657707420209464
66,CNN_onehot,8,stretch_left,0.828671650328871,0.8771218313092385,0.04845018098036746,0.055237686773852324
67,CNN_onehot,8,stem_left,0.8550491712401035,0.8771218313092385,0.022072660069134997,0.025164873659783593
68,CNN_onehot,8,loop,0.8822508935051459,0.8771218313092385,-0.0051290621959073635,-0.0058476052160867376
69,CNN_onehot,8,stem_right,0.8415932392444374,0.8771218313092385,0.03552859206480108,0.04050588047930492
70,CNN_onehot,8,strech_right,0.35413336297748016,0.8771218313092385,0.5229884683317583,0.5962552175347386
71,CNN_onehot,8,pad_right,0.8656272862288437,0.8771218313092385,0.011494545080394825,0.013104844355814826
72,CNN_onehot,9,base,0.8927612810739842,0.8927612810739842,0.0,0.0
73,CNN_onehot,9,pad_left,0.8640510198005571,0.8927612810739842,0.02871026127342713,0.03215894537774866
74,CNN_onehot,9,stretch_left,0.8310653948272322,0.8927612810739842,0.06169588624675204,0.0691068122628844
75,CNN_onehot,9,stem_left,0.868834973587587,0.8927612810739842,0.023926307486397236,0.026800341808746575
76,CNN_onehot,9,loop,0.9011773329383383,0.8927612810739842,-0.008416051864354124,-0.009426990218739828
77,CNN_onehot,9,stem_right,0.8615324826107995,0.8927612810739842,0.031228798463184715,0.03498000991442718
78,CNN_onehot,9,strech_right,0.38318590401719066,0.8927612810739842,0.5095753770567936,0.5707857048233305
79,CNN_onehot,9,pad_right,0.8756943440294244,0.8927612810739842,0.01706693704455986,0.01911702199274201
80,CNN_onehot_pretrained,0,base,0.9557245912090424,0.9557245912090424,0.0,0.0
81,CNN_onehot_pretrained,0,pad_left,0.9259826098451904,0.9557245912090424,0.029741981363851977,0.031119824306526156
82,CNN_onehot_pretrained,0,stretch_left,0.9281969455641604,0.9557245912090424,0.02752764564488197,0.02880290608621683
83,CNN_onehot_pretrained,0,stem_left,0.8968296695459304,0.9557245912090424,0.058894921663112054,0.06162331931692455
84,CNN_onehot_pretrained,0,loop,0.9587853507168832,0.9557245912090424,-0.0030607595078407934,-0.003202553890518489
85,CNN_onehot_pretrained,0,stem_right,0.8645734851391682,0.9557245912090424,0.0911511060698742,0.09537382098179892
86,CNN_onehot_pretrained,0,strech_right,0.4803978915364633,0.9557245912090424,0.4753266996725791,0.497346938694196
87,CNN_onehot_pretrained,0,pad_right,0.9459498730733472,0.9557245912090424,0.009774718135695193,0.010227546958198164
88,CNN_onehot_pretrained,1,base,0.9173482480192824,0.9173482480192824,0.0,0.0
89,CNN_onehot_pretrained,1,pad_left,0.8813411712746269,0.9173482480192824,0.03600707674465553,0.039251262344917714
90,CNN_onehot_pretrained,1,stretch_left,0.8838460855437295,0.9173482480192824,0.03350216247555293,0.03652065891867129
91,CNN_onehot_pretrained,1,stem_left,0.844227025218101,0.9173482480192824,0.07312122280118138,0.07970933934747582
92,CNN_onehot_pretrained,1,loop,0.9239035141018648,0.9173482480192824,-0.006555266082582389,-0.007145886087139175
93,CNN_onehot_pretrained,1,stem_right,0.8014504521748879,0.9173482480192824,0.11589779584439452,0.12634001982849852
94,CNN_onehot_pretrained,1,strech_right,0.4648358883785217,0.9173482480192824,0.4525123596407607,0.49328306956253
95,CNN_onehot_pretrained,1,pad_right,0.9057175023270594,0.9173482480192824,0.011630745692222999,0.012678659077766663
96,CNN_onehot_pretrained,2,base,0.9255109122022986,0.9255109122022986,0.0,0.0
97,CNN_onehot_pretrained,2,pad_left,0.9027983060070112,0.9255109122022986,0.022712606195287477,0.024540614157905205
98,CNN_onehot_pretrained,2,stretch_left,0.9046344173685618,0.9255109122022986,0.02087649483373688,0.022556724678761686
99,CNN_onehot_pretrained,2,stem_left,0.8583209523390918,0.9255109122022986,0.06718995986320686,0.0725976960156256
100,CNN_onehot_pretrained,2,loop,0.9283896775103594,0.9255109122022986,-0.002878765308060749,-0.0031104606872873752
101,CNN_onehot_pretrained,2,stem_right,0.8228994607389752,0.9255109122022986,0.1026114514633234,0.11087006118507492
102,CNN_onehot_pretrained,2,strech_right,0.4539439947434147,0.9255109122022986,0.47156691745888396,0.5095206455608041
103,CNN_onehot_pretrained,2,pad_right,0.919177511145872,0.9255109122022986,0.006333401056426657,0.006843140337865927
104,CNN_onehot_pretrained,3,base,0.8764183375994664,0.8764183375994664,0.0,0.0
105,CNN_onehot_pretrained,3,pad_left,0.8432330421796376,0.8764183375994664,0.03318529541982884,0.03786467488884848
106,CNN_onehot_pretrained,3,stretch_left,0.8394896188535089,0.8764183375994664,0.03692871874595749,0.04213594942240284
107,CNN_onehot_pretrained,3,stem_left,0.8049329019088517,0.8764183375994664,0.07148543569061472,0.08156542671895162
108,CNN_onehot_pretrained,3,loop,0.8830782683412698,0.8764183375994664,-0.006659930741803377,-0.007599031713604987
109,CNN_onehot_pretrained,3,stem_right,0.7712955132439807,0.8764183375994664,0.1051228243554857,0.11994594344456544
110,CNN_onehot_pretrained,3,strech_right,0.4523345140088264,0.8764183375994664,0.42408382359064,0.48388287350561043
111,CNN_onehot_pretrained,3,pad_right,0.8664725812946893,0.8764183375994664,0.00994575630477712,0.011348183713292492
112,CNN_onehot_pretrained,4,base,0.9157754656799296,0.9157754656799296,0.0,0.0
113,CNN_onehot_pretrained,4,pad_left,0.8937698492476492,0.9157754656799296,0.022005616432280384,0.024029488948955402
114,CNN_onehot_pretrained,4,stretch_left,0.879378274903494,0.9157754656799296,0.03639719077643566,0.03974466683207334
115,CNN_onehot_pretrained,4,stem_left,0.8489900058426015,0.9157754656799296,0.06678545983732809,0.07292776705667947
116,CNN_onehot_pretrained,4,loop,0.9180903751429512,0.9157754656799296,-0.002314909463021597,-0.0025278133666781777
117,CNN_onehot_pretrained,4,stem_right,0.8226726263710331,0.9157754656799296,0.09310283930889651,0.10166557502146123
118,CNN_onehot_pretrained,4,strech_right,0.5695895614092575,0.9157754656799296,0.3461859042706721,0.37802487317526223
119,CNN_onehot_pretrained,4,pad_right,0.9064101167696904,0.9157754656799296,0.009365348910239213,0.010226686847616961
120,CNN_onehot_pretrained,5,base,0.8617734241238593,0.8617734241238593,0.0,0.0
121,CNN_onehot_pretrained,5,pad_left,0.8326974727007547,0.8617734241238593,0.029075951423104596,0.033739670555129164
122,CNN_onehot_pretrained,5,stretch_left,0.8254132267094447,0.8617734241238593,0.03636019741441454,0.04219229370107458
123,CNN_onehot_pretrained,5,stem_left,0.7888864141904101,0.8617734241238593,0.07288700993344921,0.08457792720580981
124,CNN_onehot_pretrained,5,loop,0.8715319901360604,0.8617734241238593,-0.009758566012201153,-0.011323818696454158
125,CNN_onehot_pretrained,5,stem_right,0.7575817905454998,0.8617734241238593,0.10419163357835948,0.12090374414166716
126,CNN_onehot_pretrained,5,strech_right,0.486603577643805,0.8617734241238593,0.37516984648005425,0.4353462708153003
127,CNN_onehot_pretrained,5,pad_right,0.8530147122760791,0.8617734241238593,0.00875871184778021,0.010163590106860076
128,CNN_onehot_pretrained,6,base,0.9005503132785996,0.9005503132785996,0.0,0.0
129,CNN_onehot_pretrained,6,pad_left,0.8649820106934883,0.9005503132785996,0.03556830258511123,0.03949618589950743
130,CNN_onehot_pretrained,6,stretch_left,0.8750527570113166,0.9005503132785996,0.025497556267283006,0.028313305643584807
131,CNN_onehot_pretrained,6,stem_left,0.8505238729900341,0.9005503132785996,0.05002644028856551,0.05555096650451008
132,CNN_onehot_pretrained,6,loop,0.9204841294271332,0.9005503132785996,-0.019933816148533623,-0.02213514986848586
133,CNN_onehot_pretrained,6,stem_right,0.7891997567715416,0.9005503132785996,0.11135055650705794,0.12364723532399668
134,CNN_onehot_pretrained,6,strech_right,0.4332287346504865,0.9005503132785996,0.4673215786281131,0.5189288946297215
135,CNN_onehot_pretrained,6,pad_right,0.9088873040251514,0.9005503132785996,-0.008336990746551809,-0.009257662368912678
136,CNN_onehot_pretrained,7,base,0.9595878208633016,0.9595878208633016,0.0,0.0
137,CNN_onehot_pretrained,7,pad_left,0.921119770045038,0.9595878208633016,0.038468050818263655,0.04008809822498116
138,CNN_onehot_pretrained,7,stretch_left,0.9297154997390279,0.9595878208633016,0.029872321124273737,0.0311303670959463
139,CNN_onehot_pretrained,7,stem_left,0.8992026991878463,0.9595878208633016,0.06038512167545529,0.06292818683456125
140,CNN_onehot_pretrained,7,loop,0.9692682881886276,0.9595878208633016,-0.009680467325326014,-0.010088151511361332
141,CNN_onehot_pretrained,7,stem_right,0.8637461963369288,0.9595878208633016,0.09584162452637279,0.09987790845464051
142,CNN_onehot_pretrained,7,strech_right,0.5258157641644065,0.9595878208633016,0.4337720566988952,0.4520399772359015
143,CNN_onehot_pretrained,7,pad_right,0.9466729322981342,0.9595878208633016,0.012914888565167426,0.013458787496436142
144,CNN_onehot_pretrained,8,base,0.9377291932657379,0.9377291932657379,0.0,0.0
145,CNN_onehot_pretrained,8,pad_left,0.9229152801232208,0.9377291932657379,0.014813913142517121,0.015797645257183635
146,CNN_onehot_pretrained,8,stretch_left,0.9171603368987996,0.9377291932657379,0.020568856366938282,0.021934751007703146
147,CNN_onehot_pretrained,8,stem_left,0.8901208344421676,0.9377291932657379,0.047608358823570285,0.050769837566610576
148,CNN_onehot_pretrained,8,loop,0.9423399926613238,0.9377291932657379,-0.004610799395585952,-0.004916983953041187
149,CNN_onehot_pretrained,8,stem_right,0.8582492966234083,0.9377291932657379,0.07947989664232957,0.08475783543171211
150,CNN_onehot_pretrained,8,strech_right,0.529711581723077,0.9377291932657379,0.4080176115426609,0.43511241248840493
151,CNN_onehot_pretrained,8,pad_right,0.9336165010984376,0.9377291932657379,0.004112692167300258,0.004385799436378179
152,CNN_onehot_pretrained,9,base,0.8754956092528553,0.8754956092528553,0.0,0.0
153,CNN_onehot_pretrained,9,pad_left,0.8468811584150662,0.8754956092528553,0.02861445083778913,0.03268371712590157
154,CNN_onehot_pretrained,9,stretch_left,0.8226453596032629,0.8754956092528553,0.052850249649592396,0.06036609332021048
155,CNN_onehot_pretrained,9,stem_left,0.8057683826102352,0.8754956092528553,0.0697272266426201,0.07964314829873909
156,CNN_onehot_pretrained,9,loop,0.887804045348995,0.8754956092528553,-0.012308436096139741,-0.014058821044966363
157,CNN_onehot_pretrained,9,stem_right,0.7715115597306251,0.8754956092528553,0.10398404952223017,0.11877164022669373
158,CNN_onehot_pretrained,9,strech_right,0.4451348169174457,0.8754956092528553,0.4303607923354096,0.4915624793397626
159,CNN_onehot_pretrained,9,pad_right,0.8642532877497496,0.8754956092528553,0.011242321503105668,0.0128410941006315
160,CNN_matrix,0,base,0.9023279651438676,0.9023279651438676,0.0,0.0
161,CNN_matrix,0,pad_left,0.8909588712090659,0.9023279651438676,0.011369093934801677,0.012599735765685849
162,CNN_matrix,0,stretch_left,0.8292122136634578,0.9023279651438676,0.07311575148040983,0.08103012907147589
163,CNN_matrix,0,stem_left,0.7772904669845937,0.9023279651438676,0.1250374981592739,0.1385721189959328
164,CNN_matrix,0,loop,0.9035346571155772,0.9023279651438676,-0.0012066919717096392,-0.0013373097347340046
165,CNN_matrix,0,stem_right,0.7758429122327637,0.9023279651438676,0.1264850529111039,0.1401763635807708
166,CNN_matrix,0,strech_right,0.4761739144582421,0.9023279651438676,0.4261540506856255,0.472282880668205
167,CNN_matrix,0,pad_right,0.8870852194779877,0.9023279651438676,0.015242745665879909,0.016892688971963277
168,CNN_matrix,1,base,0.9377079926032041,0.9377079926032041,0.0,0.0
169,CNN_matrix,1,pad_left,0.9385834822987412,0.9377079926032041,-0.0008754896955370794,-0.0009336485371171932
170,CNN_matrix,1,stretch_left,0.9104700495721773,0.9377079926032041,0.02723794303102689,0.029047361487674506
171,CNN_matrix,1,stem_left,0.7497043951231587,0.9377079926032041,0.18800359748004547,0.20049268958252353
172,CNN_matrix,1,loop,0.9497589136401768,0.9377079926032041,-0.012050921036972695,-0.012851464562563475
173,CNN_matrix,1,stem_right,0.7258310249431931,0.9377079926032041,0.21187696766001107,0.22595196940980744
174,CNN_matrix,1,strech_right,0.610830303234148,0.9377079926032041,0.32687768936905615,0.34859219708856215
175,CNN_matrix,1,pad_right,0.9404939732407146,0.9377079926032041,-0.0027859806375104545,-0.0029710535257103654
176,CNN_matrix,2,base,0.9460167745584804,0.9460167745584804,0.0,0.0
177,CNN_matrix,2,pad_left,0.9408228903485376,0.9460167745584804,0.005193884209942823,0.005490266504383001
178,CNN_matrix,2,stretch_left,0.8999286461274559,0.9460167745584804,0.0460881284310245,0.048718087956246325
179,CNN_matrix,2,stem_left,0.7104892682040633,0.9460167745584804,0.2355275063544171,0.2489675793162771
180,CNN_matrix,2,loop,0.9465137633105458,0.9460167745584804,-0.000496988752065386,-0.0005253487733316575
181,CNN_matrix,2,stem_right,0.7241205339128262,0.9460167745584804,0.22189624064565427,0.2345584630348827
182,CNN_matrix,2,strech_right,0.5795908393898334,0.9460167745584804,0.3664259351686471,0.38733555791298024
183,CNN_matrix,2,pad_right,0.9372744328884128,0.9460167745584804,0.0087423416700676,0.009241212106569474
184,CNN_matrix,3,base,0.9384854837822226,0.9384854837822226,0.0,0.0
