,model,k,mutations,section,base,diff_abs,diff_rel
185,CNN_matrix,3,pad_left,0.9337532080274976,0.9384854837822226,0.004732275754725013,0.005042460258046111
186,CNN_matrix,3,stretch_left,0.9002569655867314,0.9384854837822226,0.03822851819549122,0.04073426691846649
187,CNN_matrix,3,stem_left,0.7143807340646162,0.9384854837822226,0.2241047497176064,0.2387940501907756
188,CNN_matrix,3,loop,0.9378898475088876,0.9384854837822226,0.0005956362733350318,0.0006346781954842395
189,CNN_matrix,3,stem_right,0.6684280871710443,0.9384854837822226,0.27005739661117834,0.287758736046519
190,CNN_matrix,3,strech_right,0.5877528106182262,0.9384854837822226,0.3507326731639965,0.3737220012721951
191,CNN_matrix,3,pad_right,0.9316192414034192,0.9384854837822226,0.0068662423788034,0.007316301101570111
192,CNN_matrix,4,base,0.9494634154871938,0.9494634154871938,0.0,0.0
193,CNN_matrix,4,pad_left,0.9516195809413308,0.9494634154871938,-0.0021561654541369935,-0.002270930526618198
194,CNN_matrix,4,stretch_left,0.9312208587166702,0.9494634154871938,0.018242556770523666,0.019213543642608855
195,CNN_matrix,4,stem_left,0.7507872605338818,0.9494634154871938,0.19867615495331203,0.20925098504334283
196,CNN_matrix,4,loop,0.9535301778526608,0.9494634154871938,-0.0040667623654669915,-0.004283221764137313
197,CNN_matrix,4,stem_right,0.7237729206581349,0.9494634154871938,0.2256904948290589,0.23770320282772706
198,CNN_matrix,4,strech_right,0.7327454744384901,0.9494634154871938,0.21671794104870368,0.22825307169681752
199,CNN_matrix,4,pad_right,0.9458069344183284,0.9494634154871938,0.0036564810688654026,0.00385110264305355
200,CNN_matrix,5,base,0.9278940143982332,0.9278940143982332,0.0,0.0
201,CNN_matrix,5,pad_left,0.9210156020591124,0.9278940143982332,0.006878412339120787,0.007412928882380654
202,CNN_matrix,5,stretch_left,0.8682855073775948,0.9278940143982332,0.05960850702063836,0.0642406418143523
203,CNN_matrix,5,stem_left,0.6956008838648247,0.9278940143982332,0.2322931305334085,0.25034446491613327
204,CNN_matrix,5,loop,0.9245346346744372,0.9278940143982332,0.0033593797237959633,0.003620434738955236
205,CNN_matrix,5,stem_right,0.6792611125965461,0.9278940143982332,0.24863290180168707,0.2679539882180756
206,CNN_matrix,5,strech_right,0.5407985884129353,0.9278940143982332,0.3870954259852979,0.4171763369293213
207,CNN_matrix,5,pad_right,0.9141706311497398,0.9278940143982332,0.013723383248493315,0.014789817625231017
208,CNN_matrix,6,base,0.8512711328684642,0.8512711328684642,0.0,0.0
209,CNN_matrix,6,pad_left,0.8356271457207459,0.8512711328684642,0.015643987147718308,0.0183772085575179
210,CNN_matrix,6,stretch_left,0.7969620906323942,0.8512711328684642,0.054309042236070026,0.06379758474020958
211,CNN_matrix,6,stem_left,0.7931988594833241,0.8512711328684642,0.058072273385140094,0.0682183045364857
212,CNN_matrix,6,loop,0.856478958683736,0.8512711328684642,-0.005207825815271794,-0.006117705175463062
213,CNN_matrix,6,stem_right,0.7674145777459427,0.8512711328684642,0.08385655512252155,0.09850745771204106
214,CNN_matrix,6,strech_right,0.4517851541412988,0.8512711328684642,0.39948597872716546,0.46928171683802744
215,CNN_matrix,6,pad_right,0.8431043160591929,0.8512711328684642,0.008166816809271338,0.00959367291329638
216,CNN_matrix,7,base,0.9257583018161554,0.9257583018161554,0.0,0.0
217,CNN_matrix,7,pad_left,0.914110503972104,0.9257583018161554,0.011647797844051344,0.012581899423640741
218,CNN_matrix,7,stretch_left,0.8679350855911376,0.9257583018161554,0.05782321622501774,0.06246038097803708
219,CNN_matrix,7,stem_left,0.8281560518902488,0.9257583018161554,0.0976022499259066,0.10542951625108865
220,CNN_matrix,7,loop,0.9248746918453932,0.9257583018161554,0.0008836099707622003,0.0009544715602644027
221,CNN_matrix,7,stem_right,0.8284093204676929,0.9257583018161554,0.09734898134846248,0.10515593666023082
222,CNN_matrix,7,strech_right,0.5033014161210057,0.9257583018161554,0.4224568856951497,0.45633604890863255
223,CNN_matrix,7,pad_right,0.9114110996062074,0.9257583018161554,0.014347202209948007,0.015497784013172367
224,CNN_matrix,8,base,0.9125056267349104,0.9125056267349104,0.0,0.0
225,CNN_matrix,8,pad_left,0.910711616543294,0.9125056267349104,0.001794010191616402,0.0019660264430759744
226,CNN_matrix,8,stretch_left,0.8397073999204068,0.9125056267349104,0.07279822681450365,0.07977838676456961
227,CNN_matrix,8,stem_left,0.6819826561506047,0.9125056267349104,0.2305229705843057,0.25262635520303955
228,CNN_matrix,8,loop,0.9229469506584284,0.9125056267349104,-0.010441323923517931,-0.011442476207931707
229,CNN_matrix,8,stem_right,0.6746295302667301,0.9125056267349104,0.2378760964681803,0.26068452566077716
230,CNN_matrix,8,strech_right,0.5509090320544273,0.9125056267349104,0.3615965946804831,0.3962677972456268
231,CNN_matrix,8,pad_right,0.894754204450031,0.9125056267349104,0.01775142228487947,0.019453493507099684
232,CNN_matrix,9,base,0.9096363536461824,0.9096363536461824,0.0,0.0
233,CNN_matrix,9,pad_left,0.9117954121357628,0.9096363536461824,-0.002159058489580312,-0.002373540240477423
234,CNN_matrix,9,stretch_left,0.850698992115297,0.9096363536461824,0.05893736153088547,0.06479222306215138
235,CNN_matrix,9,stem_left,0.7197652115791098,0.9096363536461824,0.18987114206707267,0.20873301875633488
236,CNN_matrix,9,loop,0.9120900434106116,0.9096363536461824,-0.0024536897644291678,-0.0026974403063309005
237,CNN_matrix,9,stem_right,0.6900884116525707,0.9096363536461824,0.21954794199361172,0.24135792409084866
238,CNN_matrix,9,strech_right,0.5793512770061657,0.9096363536461824,0.3302850766400167,0.3630957308556364
239,CNN_matrix,9,pad_right,0.8924542379647366,0.9096363536461824,0.017182115681445898,0.01888899406072897
240,CNN_matrix_pretrained,0,base,0.9780282412545496,0.9780282412545496,0.0,0.0
241,CNN_matrix_pretrained,0,pad_left,0.9761937615017684,0.9780282412545496,0.0018344797527811707,0.0018756920049957104
242,CNN_matrix_pretrained,0,stretch_left,0.9592196901412312,0.9780282412545496,0.01880855111331836,0.019231092027763963
243,CNN_matrix_pretrained,0,stem_left,0.42715300625694186,0.9780282412545496,0.5508752349976077,0.5632508467147959
244,CNN_matrix_pretrained,0,loop,0.9762962727206608,0.9780282412545496,0.0017319685338887947,0.0017708778344346365
245,CNN_matrix_pretrained,0,stem_right,0.4043946977419358,0.9780282412545496,0.5736335435126138,0.5865204288751364
246,CNN_matrix_pretrained,0,strech_right,0.9125514393218368,0.9780282412545496,0.06547680193271277,0.0669477620081026
247,CNN_matrix_pretrained,0,pad_right,0.9758180535985924,0.9780282412545496,0.002210187655957152,0.002259840322322515
248,CNN_matrix_pretrained,1,base,0.9727215997519948,0.9727215997519948,0.0,0.0
249,CNN_matrix_pretrained,1,pad_left,0.970439196945656,0.9727215997519948,0.0022824028063388457,0.002346409092715551
250,CNN_matrix_pretrained,1,stretch_left,0.962687532355388,0.9727215997519948,0.010034067396606838,0.010315456549093938
251,CNN_matrix_pretrained,1,stem_left,0.44335752749364704,0.9727215997519948,0.5293640722583477,0.5442092294376053
252,CNN_matrix_pretrained,1,loop,0.9718794414987936,0.9727215997519948,0.0008421582532012195,0.0008657752160700083
253,CNN_matrix_pretrained,1,stem_right,0.408548767385461,0.9727215997519948,0.5641728323665338,0.5799941447896042
254,CNN_matrix_pretrained,1,strech_right,0.9135140064004292,0.9727215997519948,0.05920759335156556,0.06086797431727753
255,CNN_matrix_pretrained,1,pad_right,0.9720601994943406,0.9727215997519948,0.0006614002576541544,0.0006799481555902487
256,CNN_matrix_pretrained,2,base,0.9678971605037576,0.9678971605037576,0.0,0.0
257,CNN_matrix_pretrained,2,pad_left,0.964096685580672,0.9678971605037576,0.0038004749230856616,0.003926527608684838
258,CNN_matrix_pretrained,2,stretch_left,0.9475954342708052,0.9678971605037576,0.020301726232952455,0.0209750860539627
259,CNN_matrix_pretrained,2,stem_left,0.3648613131124209,0.9678971605037576,0.6030358473913366,0.6230371076587072
260,CNN_matrix_pretrained,2,loop,0.9649031467285324,0.9678971605037576,0.002994013775225235,0.0030933180686953943
261,CNN_matrix_pretrained,2,stem_right,0.3407023073738636,0.9678971605037576,0.6271948531298941,0.6479974099763455
262,CNN_matrix_pretrained,2,strech_right,0.8852227785851308,0.9678971605037576,0.08267438191862686,0.08541649391304929
263,CNN_matrix_pretrained,2,pad_right,0.9619460851386238,0.9678971605037576,0.00595107536513384,0.006148458336251883
264,CNN_matrix_pretrained,3,base,0.9392857605611884,0.9392857605611884,0.0,0.0
265,CNN_matrix_pretrained,3,pad_left,0.938604451074596,0.9392857605611884,0.0006813094865923963,0.000725348467100484
266,CNN_matrix_pretrained,3,stretch_left,0.9223726917917912,0.9392857605611884,0.016913068769397244,0.018006308068901578
267,CNN_matrix_pretrained,3,stem_left,0.27757645639285594,0.9392857605611884,0.6617093041683324,0.7044813537607402
268,CNN_matrix_pretrained,3,loop,0.9396869153882832,0.9392857605611884,-0.0004011548270947962,-0.0004270849659799847
269,CNN_matrix_pretrained,3,stem_right,0.24673892280518425,0.9392857605611884,0.6925468377560041,0.7373121863810999
270,CNN_matrix_pretrained,3,strech_right,0.8364457444388474,0.9392857605611884,0.10284001612234095,0.10948746424187017
271,CNN_matrix_pretrained,3,pad_right,0.9377555132969776,0.9392857605611884,0.0015302472642108045,0.001629160505208227
272,CNN_matrix_pretrained,4,base,0.9556655181210212,0.9556655181210212,0.0,0.0
273,CNN_matrix_pretrained,4,pad_left,0.9509484662568686,0.9556655181210212,0.0047170518641526105,0.0049358816183167065
274,CNN_matrix_pretrained,4,stretch_left,0.9109016466119608,0.9556655181210212,0.04476387150906036,0.046840521772798405
275,CNN_matrix_pretrained,4,stem_left,0.2847325367427015,0.9556655181210212,0.6709329813783197,0.7020583757144158
276,CNN_matrix_pretrained,4,loop,0.9588536499784795,0.9556655181210212,-0.003188131857458365,-0.0033360331590981396
277,CNN_matrix_pretrained,4,stem_right,0.25933517773531656,0.9556655181210212,0.6963303403857046,0.7286339489937781
278,CNN_matrix_pretrained,4,strech_right,0.8234739057328354,0.9556655181210212,0.13219161238818578,0.13832414153447103
279,CNN_matrix_pretrained,4,pad_right,0.9497347176396982,0.9556655181210212,0.005930800481322995,0.00620593750518883
280,CNN_matrix_pretrained,5,base,0.9437635987794594,0.9437635987794594,0.0,0.0
281,CNN_matrix_pretrained,5,pad_left,0.9400893634070466,0.9437635987794594,0.0036742353724127375,0.0038931734357676717
282,CNN_matrix_pretrained,5,stretch_left,0.9354932256002464,0.9437635987794594,0.008270373179212975,0.008763183057609814
283,CNN_matrix_pretrained,5,stem_left,0.3382093356573023,0.9437635987794594,0.6055542631221571,0.6416376557702606
284,CNN_matrix_pretrained,5,loop,0.9513277396691316,0.9437635987794594,-0.007564140889672277,-0.008014868235493244
285,CNN_matrix_pretrained,5,stem_right,0.31147518562763743,0.9437635987794594,0.6322884131518219,0.6699648237858943
286,CNN_matrix_pretrained,5,strech_right,0.8969014111349521,0.9437635987794594,0.046862187644507225,0.04965458267845113
287,CNN_matrix_pretrained,5,pad_right,0.9429606860867984,0.9437635987794594,0.0008029126926609731,0.0008507561572616007
288,CNN_matrix_pretrained,6,base,0.9369621797494828,0.9369621797494828,0.0,0.0
289,CNN_matrix_pretrained,6,pad_left,0.9313937136501168,0.9369621797494828,0.0055684660993660096,0.0059431065839337105
290,CNN_matrix_pretrained,6,stretch_left,0.9054071370589024,0.9369621797494828,0.031555042690580404,0.033678032446322836
291,CNN_matrix_pretrained,6,stem_left,0.3835934537316015,0.9369621797494828,0.5533687260178813,0.5905987861386641
292,CNN_matrix_pretrained,6,loop,0.9395479265029631,0.9369621797494828,-0.0025857467534803336,-0.002759713048579693
293,CNN_matrix_pretrained,6,stem_right,0.3660785054946552,0.9369621797494828,0.5708836742548276,0.6092921214893281
294,CNN_matrix_pretrained,6,strech_right,0.8311060835106638,0.9369621797494828,0.10585609623881898,0.112977981957737
295,CNN_matrix_pretrained,6,pad_right,0.9350026303561784,0.9369621797494828,0.0019595493933044494,0.002091385795132461
296,CNN_matrix_pretrained,7,base,0.9687955529816384,0.9687955529816384,0.0,0.0
297,CNN_matrix_pretrained,7,pad_left,0.9718505466054674,0.9687955529816384,-0.0030549936238289943,-0.003153393525008097
298,CNN_matrix_pretrained,7,stretch_left,0.9340188195220136,0.9687955529816384,0.03477673345962484,0.03589687561280952
299,CNN_matrix_pretrained,7,stem_left,0.3918725936455174,0.9687955529816384,0.576922959336121,0.5955053752678151
300,CNN_matrix_pretrained,7,loop,0.9697667591999064,0.9687955529816384,-0.0009712062182679615,-0.001002488311676153
301,CNN_matrix_pretrained,7,stem_right,0.3501500534086013,0.9687955529816384,0.6186454995730372,0.6385717788124099
302,CNN_matrix_pretrained,7,strech_right,0.9059651678697286,0.9687955529816384,0.06283038511190986,0.06485412212983255
303,CNN_matrix_pretrained,7,pad_right,0.9738136941484644,0.9687955529816384,-0.0050181411668259734,-0.005179773122803599
304,CNN_matrix_pretrained,8,base,0.9597390776105,0.9597390776105,0.0,0.0
305,CNN_matrix_pretrained,8,pad_left,0.9536999587339634,0.9597390776105,0.006039118876536631,0.006292459083329649
306,CNN_matrix_pretrained,8,stretch_left,0.9303168782493983,0.9597390776105,0.029422199361101686,0.030656456580214764
307,CNN_matrix_pretrained,8,stem_left,0.3148778589030019,0.9597390776105,0.6448612187074981,0.6719130581960197
308,CNN_matrix_pretrained,8,loop,0.9632221223350602,0.9597390776105,-0.0034830447245601803,-0.003629157972010466
309,CNN_matrix_pretrained,8,stem_right,0.31503071887559736,0.9597390776105,0.6447083587349027,0.6717537857685845
310,CNN_matrix_pretrained,8,strech_right,0.8722764786219959,0.9597390776105,0.08746259898850417,0.09113164299432641
311,CNN_matrix_pretrained,8,pad_right,0.9534438196394078,0.9597390776105,0.006295257971092205,0.006559343177695465
312,CNN_matrix_pretrained,9,base,0.9620057468747965,0.9620057468747965,0.0,0.0
313,CNN_matrix_pretrained,9,pad_left,0.954140632058514,0.9620057468747965,0.007865114816282492,0.008175746186375066
314,CNN_matrix_pretrained,9,stretch_left,0.947501461631686,0.9620057468747965,0.014504285243110426,0.015077129518435317
315,CNN_matrix_pretrained,9,stem_left,0.43479297987250376,0.9620057468747965,0.5272127670022927,0.5480349454408286
316,CNN_matrix_pretrained,9,loop,0.9641797573611888,0.9620057468747965,-0.0021740104863923193,-0.0022598726602776065
317,CNN_matrix_pretrained,9,stem_right,0.3717651657225308,0.9620057468747965,0.5902405811522656,0.6135520323758362
318,CNN_matrix_pretrained,9,strech_right,0.881714568103527,0.9620057468747965,0.08029117877126946,0.08346226520174749
319,CNN_matrix_pretrained,9,pad_right,0.9603304681457592,0.9620057468747965,0.0016752787290372773,0.0017414435771092585
320,LSTM_onehot,0,base,0.9242945869843806,0.9242945869843806,0.0,0.0
321,LSTM_onehot,0,pad_left,0.9114968381094408,0.9242945869843806,0.012797748874939785,0.013845963240674108
322,LSTM_onehot,0,stretch_left,0.899405812181025,0.9242945869843806,0.024888774803355607,0.026927318577682158
323,LSTM_onehot,0,stem_left,0.9052736248430884,0.9242945869843806,0.01902096214129223,0.020578895959296184
324,LSTM_onehot,0,loop,0.9311339680092096,0.9242945869843806,-0.00683938102482895,-0.007399568407236101
325,LSTM_onehot,0,stem_right,0.8826757511088965,0.9242945869843806,0.041618835875484095,0.045027674576425314
326,LSTM_onehot,0,strech_right,0.4334983915522059,0.9242945869843806,0.49079619543217473,0.5309954232594338
327,LSTM_onehot,0,pad_right,0.9160656019144,0.9242945869843806,0.008228985069980599,0.00890298957265201
328,LSTM_onehot,1,base,0.8710115203589556,0.8710115203589556,0.0,0.0
329,LSTM_onehot,1,pad_left,0.8297613087775452,0.8710115203589556,0.0412502115814104,0.04735897358098162
330,LSTM_onehot,1,stretch_left,0.8133688803333493,0.8710115203589556,0.05764264002560626,0.06617896397265899
331,LSTM_onehot,1,stem_left,0.8499088541312616,0.8710115203589556,0.021102666227693967,0.02422776936290949
332,LSTM_onehot,1,loop,0.8795891828262173,0.8710115203589556,-0.00857766246726177,-0.009847932279617666
333,LSTM_onehot,1,stem_right,0.8231685732587404,0.8710115203589556,0.047842947100215194,0.05492803020618886
334,LSTM_onehot,1,strech_right,0.4009158578932993,0.8710115203589556,0.47009566246565626,0.5397123361490368
335,LSTM_onehot,1,pad_right,0.8555667238945645,0.8710115203589556,0.01544479646439112,0.017732023174648837
336,LSTM_onehot,2,base,0.8665318079292774,0.8665318079292774,0.0,0.0
337,LSTM_onehot,2,pad_left,0.8199612001693668,0.8665318079292774,0.04657060775991062,0.05374367949769654
338,LSTM_onehot,2,stretch_left,0.8035985876845646,0.8665318079292774,0.06293322024471282,0.07262655527337447
339,LSTM_onehot,2,stem_left,0.8384785562336713,0.8665318079292774,0.02805325169560613,0.03237417419522548
340,LSTM_onehot,2,loop,0.8741996869024838,0.8665318079292774,-0.007667878973206421,-0.008848929610016487
341,LSTM_onehot,2,stem_right,0.8308768855444356,0.8665318079292774,0.0356549223848418,0.041146697742169724
342,LSTM_onehot,2,strech_right,0.4234945342736015,0.8665318079292774,0.4430372736556759,0.5112764120158353
343,LSTM_onehot,2,pad_right,0.8560842307211429,0.8665318079292774,0.010447577208134495,0.012056772887657385
344,LSTM_onehot,3,base,0.8990062590321309,0.8990062590321309,0.0,0.0
345,LSTM_onehot,3,pad_left,0.8770650501513136,0.8990062590321309,0.021941208880817298,0.024406069101720385
346,LSTM_onehot,3,stretch_left,0.8604120130944309,0.8990062590321309,0.0385942459377,0.04292989681657
347,LSTM_onehot,3,stem_left,0.8605796604648389,0.8990062590321309,0.038426598567292025,0.042743416056593486
348,LSTM_onehot,3,loop,0.8990717807827746,0.8990062590321309,-6.552175064367116e-05,-7.288241876568513e-05
349,LSTM_onehot,3,stem_right,0.8522534723168251,0.8990062590321309,0.046752786715305805,0.052004962418882195
350,LSTM_onehot,3,strech_right,0.4704646323858861,0.8990062590321309,0.42854162664624484,0.47668369640453034
351,LSTM_onehot,3,pad_right,0.8917413433102871,0.8990062590321309,0.007264915721843845,0.00808105132623349
352,LSTM_onehot,4,base,0.8900703546452395,0.8900703546452395,0.0,0.0
353,LSTM_onehot,4,pad_left,0.8595104950486768,0.8900703546452395,0.03055985959656271,0.03433420677036603
354,LSTM_onehot,4,stretch_left,0.8361850339153134,0.8900703546452395,0.053885320729926134,0.06054051845306485
355,LSTM_onehot,4,stem_left,0.8751422737692054,0.8900703546452395,0.014928080876034144,0.016771798766384127
356,LSTM_onehot,4,loop,0.8965221717095015,0.8900703546452395,-0.006451817064262011,-0.007248659648745992
357,LSTM_onehot,4,stem_right,0.8554038657773788,0.8900703546452395,0.03466648886786072,0.03894803223917953
358,LSTM_onehot,4,strech_right,0.4990150855654348,0.8900703546452395,0.39105526907980476,0.439353211843203
359,LSTM_onehot,4,pad_right,0.8748316973579903,0.8900703546452395,0.015238657287249269,0.01712073344283327
360,LSTM_onehot,5,base,0.8624642881078889,0.8624642881078889,0.0,0.0
361,LSTM_onehot,5,pad_left,0.8322867591860299,0.8624642881078889,0.030177528921858987,0.03498988808923753
362,LSTM_onehot,5,stretch_left,0.8093801089017517,0.8624642881078889,0.05308417920613717,0.061549422901434614
363,LSTM_onehot,5,stem_left,0.8305570307774031,0.8624642881078889,0.03190725733048583,0.03699545334275267
364,LSTM_onehot,5,loop,0.8769187643594257,0.8624642881078889,-0.01445447625153684,-0.01675950697419326
365,LSTM_onehot,5,stem_right,0.8112097317747691,0.8624642881078889,0.051254556333119816,0.059428033183338225
366,LSTM_onehot,5,strech_right,0.4369473420898535,0.8624642881078889,0.4255169460180354,0.49337340906201776
367,LSTM_onehot,5,pad_right,0.8504495749192691,0.8624642881078889,0.012014713188619797,0.013930679048727024
368,LSTM_onehot,6,base,0.8790331860373337,0.8790331860373337,0.0,0.0
