,model,k,mutations,section,base,diff_abs,diff_rel
369,LSTM_onehot,6,pad_left,0.8473050634358346,0.8790331860373337,0.031728122601499154,0.036094339901464934
370,LSTM_onehot,6,stretch_left,0.8284904073750455,0.8790331860373337,0.05054277866228818,0.057498146219182145
371,LSTM_onehot,6,stem_left,0.8510640002871817,0.8790331860373337,0.02796918575015206,0.031818122676615546
372,LSTM_onehot,6,loop,0.8920402507738321,0.8790331860373337,-0.013007064736498375,-0.014797012152788058
373,LSTM_onehot,6,stem_right,0.8054357101234497,0.8790331860373337,0.07359747591388399,0.08372548054261764
374,LSTM_onehot,6,strech_right,0.4170906672243356,0.8790331860373337,0.46194251881299814,0.5255120354391021
375,LSTM_onehot,6,pad_right,0.8703943583566869,0.8790331860373337,0.008638827680646832,0.009827646803177603
376,LSTM_onehot,7,base,0.9521220219610012,0.9521220219610012,0.0,0.0
377,LSTM_onehot,7,pad_left,0.927754272779884,0.9521220219610012,0.02436774918111717,0.02559309481250005
378,LSTM_onehot,7,stretch_left,0.9212418880544404,0.9521220219610012,0.030880133906560747,0.032432958375397836
379,LSTM_onehot,7,stem_left,0.9289401909056226,0.9521220219610012,0.02318183105537852,0.02434754214342505
380,LSTM_onehot,7,loop,0.9573559905531484,0.9521220219610012,-0.005233968592147198,-0.005497161573226883
381,LSTM_onehot,7,stem_right,0.92172656792455,0.9521220219610012,0.030395454036451164,0.03192390611221063
382,LSTM_onehot,7,strech_right,0.5019370089678621,0.9521220219610012,0.45018501299313907,0.4728228132628768
383,LSTM_onehot,7,pad_right,0.9447011498091497,0.9521220219610012,0.007420872151851499,0.00779403477777707
384,LSTM_onehot,8,base,0.9147203717089136,0.9147203717089136,0.0,0.0
385,LSTM_onehot,8,pad_left,0.8852436522843461,0.9147203717089136,0.029476719424567532,0.03222484196946229
386,LSTM_onehot,8,stretch_left,0.8656618318780755,0.9147203717089136,0.04905853983083808,0.05363228080203919
387,LSTM_onehot,8,stem_left,0.8783764284283242,0.9147203717089136,0.03634394328058943,0.03973229896770569
388,LSTM_onehot,8,loop,0.916086972399022,0.9147203717089136,-0.0013666006901084105,-0.0014940092430162366
389,LSTM_onehot,8,stem_right,0.858433661946591,0.9147203717089136,0.05628670976232264,0.06153433497623517
390,LSTM_onehot,8,strech_right,0.4100740015560346,0.9147203717089136,0.504646370152879,0.5516946880827421
391,LSTM_onehot,8,pad_right,0.9055690109764258,0.9147203717089136,0.00915136073248779,0.010004544575071495
392,LSTM_onehot,9,base,0.8890679797977614,0.8890679797977614,0.0,0.0
393,LSTM_onehot,9,pad_left,0.8775884888382912,0.8890679797977614,0.011479490959470207,0.012911825889940887
394,LSTM_onehot,9,stretch_left,0.828708456185616,0.8890679797977614,0.06035952361214547,0.0678907856133516
395,LSTM_onehot,9,stem_left,0.8534349047873284,0.8890679797977614,0.035633075010433,0.04007913435206445
396,LSTM_onehot,9,loop,0.8941342418672571,0.8890679797977614,-0.005066262069495675,-0.005698396730751787
397,LSTM_onehot,9,stem_right,0.8369638216054148,0.8890679797977614,0.052104158192346595,0.05860537031622581
398,LSTM_onehot,9,strech_right,0.4506153437021461,0.8890679797977614,0.4384526360956153,0.4931598551050632
399,LSTM_onehot,9,pad_right,0.877735495135404,0.8890679797977614,0.011332484662357367,0.012746477119708222
400,LSTM_onehot_pretrained,0,base,0.931304959199762,0.931304959199762,0.0,0.0
401,LSTM_onehot_pretrained,0,pad_left,0.919065422479958,0.931304959199762,0.012239536719803934,0.013142351062235269
402,LSTM_onehot_pretrained,0,stretch_left,0.9121676203160544,0.931304959199762,0.01913733888370761,0.020548949830731744
403,LSTM_onehot_pretrained,0,stem_left,0.8583345652065544,0.931304959199762,0.0729703939932076,0.07835284594200864
404,LSTM_onehot_pretrained,0,loop,0.9375374109033616,0.931304959199762,-0.006232451703599651,-0.006692170638664896
405,LSTM_onehot_pretrained,0,stem_right,0.8185630213651192,0.931304959199762,0.11274193783464281,0.12105802371278906
406,LSTM_onehot_pretrained,0,strech_right,0.6370753917495839,0.931304959199762,0.29422956745017803,0.31593256810636905
407,LSTM_onehot_pretrained,0,pad_right,0.9231792124896226,0.931304959199762,0.008125746710139325,0.008725119124375236
408,LSTM_onehot_pretrained,1,base,0.9182491296281418,0.9182491296281418,0.0,0.0
409,LSTM_onehot_pretrained,1,pad_left,0.8947446612109031,0.9182491296281418,0.023504468417238633,0.02559704949217556
410,LSTM_onehot_pretrained,1,stretch_left,0.8860744106716343,0.9182491296281418,0.032174718956507475,0.03503920441453301
411,LSTM_onehot_pretrained,1,stem_left,0.790420351957991,0.9182491296281418,0.12782877767015077,0.1392092554685207
412,LSTM_onehot_pretrained,1,loop,0.9185089254766584,0.9182491296281418,-0.00025979584851665294,-0.00028292523252582136
413,LSTM_onehot_pretrained,1,stem_right,0.7531012351582167,0.9182491296281418,0.16514789446992506,0.17985085870629036
414,LSTM_onehot_pretrained,1,strech_right,0.6105518543251592,0.9182491296281418,0.3076972753029825,0.3350912790166095
415,LSTM_onehot_pretrained,1,pad_right,0.905141679193854,0.9182491296281418,0.013107450434287737,0.014274394618370878
416,LSTM_onehot_pretrained,2,base,0.9440400885582408,0.9440400885582408,0.0,0.0
417,LSTM_onehot_pretrained,2,pad_left,0.9170928619214596,0.9440400885582408,0.026947226636781285,0.028544578734930326
418,LSTM_onehot_pretrained,2,stretch_left,0.9006285015516458,0.9440400885582408,0.04341158700659509,0.04598489781603898
419,LSTM_onehot_pretrained,2,stem_left,0.8175565576787146,0.9440400885582408,0.12648353087952624,0.13398110145162878
420,LSTM_onehot_pretrained,2,loop,0.9415027410243152,0.9440400885582408,0.002537347533925649,0.002687754010320398
421,LSTM_onehot_pretrained,2,stem_right,0.7951765969020902,0.9440400885582408,0.14886349165615065,0.1576876802800804
422,LSTM_onehot_pretrained,2,strech_right,0.6003943076996198,0.9440400885582408,0.3436457808586211,0.36401608896021
423,LSTM_onehot_pretrained,2,pad_right,0.9336401673703412,0.9440400885582408,0.010399921187899674,0.011016397835162506
424,LSTM_onehot_pretrained,3,base,0.8999845342958117,0.8999845342958117,0.0,0.0
425,LSTM_onehot_pretrained,3,pad_left,0.8782763878990429,0.8999845342958117,0.021708146396768768,0.024120577153866507
426,LSTM_onehot_pretrained,3,stretch_left,0.8516496878804775,0.8999845342958117,0.048334846415334254,0.05370630780133745
427,LSTM_onehot_pretrained,3,stem_left,0.8213613889976314,0.8999845342958117,0.07862314529818026,0.08736055154514244
428,LSTM_onehot_pretrained,3,loop,0.9019041369605008,0.8999845342958117,-0.0019196026646890463,-0.0021329285021447486
429,LSTM_onehot_pretrained,3,stem_right,0.78411420347683,0.8999845342958117,0.11587033081898168,0.12874702442486285
430,LSTM_onehot_pretrained,3,strech_right,0.5368774226390847,0.8999845342958117,0.36310711165672704,0.4034592793762154
431,LSTM_onehot_pretrained,3,pad_right,0.8957345577996634,0.8999845342958117,0.004249976496148333,0.004722277254990526
432,LSTM_onehot_pretrained,4,base,0.9562864151406796,0.9562864151406796,0.0,0.0
433,LSTM_onehot_pretrained,4,pad_left,0.9524761068846052,0.9562864151406796,0.003810308256074424,0.003984484350866624
434,LSTM_onehot_pretrained,4,stretch_left,0.9370476036154208,0.9562864151406796,0.019238811525258748,0.02011825246145371
435,LSTM_onehot_pretrained,4,stem_left,0.8692838248187851,0.9562864151406796,0.0870025903218945,0.09097963637713657
436,LSTM_onehot_pretrained,4,loop,0.9585075671421298,0.9562864151406796,-0.002221152001450233,-0.0023226848842388126
437,LSTM_onehot_pretrained,4,stem_right,0.8473138007371693,0.9562864151406796,0.10897261440351025,0.11395395006994768
438,LSTM_onehot_pretrained,4,strech_right,0.6711222468932666,0.9562864151406796,0.285164168247413,0.2981995391050938
439,LSTM_onehot_pretrained,4,pad_right,0.950393266878124,0.9562864151406796,0.005893148262555603,0.006162534748220483
440,LSTM_onehot_pretrained,5,base,0.9163964656384096,0.9163964656384096,0.0,0.0
441,LSTM_onehot_pretrained,5,pad_left,0.9009409614572086,0.9163964656384096,0.015455504181201007,0.016865521377184556
442,LSTM_onehot_pretrained,5,stretch_left,0.8810987925497761,0.9163964656384096,0.03529767308863352,0.03851790618162554
443,LSTM_onehot_pretrained,5,stem_left,0.8279813861745081,0.9163964656384096,0.08841507946390148,0.09648125323389034
444,LSTM_onehot_pretrained,5,loop,0.9213237598450664,0.9163964656384096,-0.004927294206656829,-0.00537681493918063
445,LSTM_onehot_pretrained,5,stem_right,0.8027947965715404,0.9163964656384096,0.1136016690668692,0.12396563422767937
446,LSTM_onehot_pretrained,5,strech_right,0.5975031320020799,0.9163964656384096,0.31889333363632966,0.3479862107654157
447,LSTM_onehot_pretrained,5,pad_right,0.8965281533187026,0.9163964656384096,0.019868312319706982,0.021680913299753635
448,LSTM_onehot_pretrained,6,base,0.8971858258529376,0.8971858258529376,0.0,0.0
449,LSTM_onehot_pretrained,6,pad_left,0.8783931969740828,0.8971858258529376,0.0187926288788548,0.020946194575676702
450,LSTM_onehot_pretrained,6,stretch_left,0.8654002323069281,0.8971858258529376,0.031785593546009516,0.0354281048920847
451,LSTM_onehot_pretrained,6,stem_left,0.7972946960554369,0.8971858258529376,0.0998911297975007,0.11133828346266628
452,LSTM_onehot_pretrained,6,loop,0.9026319169999336,0.8971858258529376,-0.005446091146996013,-0.006070193030321747
453,LSTM_onehot_pretrained,6,stem_right,0.7492816647794454,0.8971858258529376,0.14790416107349225,0.16485343037255695
454,LSTM_onehot_pretrained,6,strech_right,0.5000363854156608,0.8971858258529376,0.39714944043727685,0.44266129601380444
455,LSTM_onehot_pretrained,6,pad_right,0.8903602764926001,0.8971858258529376,0.006825549360337524,0.00760773204798304
456,LSTM_onehot_pretrained,7,base,0.9315492741895459,0.9315492741895459,0.0,0.0
457,LSTM_onehot_pretrained,7,pad_left,0.9025072852946312,0.9315492741895459,0.029041988894914716,0.03117600936373599
458,LSTM_onehot_pretrained,7,stretch_left,0.8881066216883912,0.9315492741895459,0.043442652501154755,0.04663484123150663
459,LSTM_onehot_pretrained,7,stem_left,0.8039214884547742,0.9315492741895459,0.12762778573477174,0.13700594189803728
460,LSTM_onehot_pretrained,7,loop,0.9370346981295794,0.9315492741895459,-0.005485423940033485,-0.005888495747909728
461,LSTM_onehot_pretrained,7,stem_right,0.7738975529044467,0.9315492741895459,0.1576517212850992,0.1692360518688153
462,LSTM_onehot_pretrained,7,strech_right,0.5922609500892104,0.9315492741895459,0.3392883241003355,0.3642194068537261
463,LSTM_onehot_pretrained,7,pad_right,0.9209311907578008,0.9315492741895459,0.010618083431745085,0.011398305732117975
464,LSTM_onehot_pretrained,8,base,0.9260724776923054,0.9260724776923054,0.0,0.0
465,LSTM_onehot_pretrained,8,pad_left,0.9138891123153696,0.9260724776923054,0.012183365376935762,0.013155952336793009
466,LSTM_onehot_pretrained,8,stretch_left,0.8893336970261878,0.9260724776923054,0.036738780666117576,0.03967160406026482
467,LSTM_onehot_pretrained,8,stem_left,0.8472189287912579,0.9260724776923054,0.07885354890104745,0.08514835587981606
468,LSTM_onehot_pretrained,8,loop,0.9297505059495872,0.9260724776923054,-0.003678028257281807,-0.003971641902637213
469,LSTM_onehot_pretrained,8,stem_right,0.8256549334443644,0.9260724776923054,0.10041754424794103,0.10843378533197867
470,LSTM_onehot_pretrained,8,strech_right,0.5914126375236384,0.9260724776923054,0.334659840168667,0.36137543035790365
471,LSTM_onehot_pretrained,8,pad_right,0.9195575015265056,0.9260724776923054,0.0065149761657997685,0.007035060778433411
472,LSTM_onehot_pretrained,9,base,0.8612354899437575,0.8612354899437575,0.0,0.0
473,LSTM_onehot_pretrained,9,pad_left,0.8737048271699579,0.8612354899437575,-0.012469337226200361,-0.014478429386386216
474,LSTM_onehot_pretrained,9,stretch_left,0.8206208804598085,0.8612354899437575,0.040614609483949016,0.047158541372466334
475,LSTM_onehot_pretrained,9,stem_left,0.7902430131280979,0.8612354899437575,0.07099247681565968,0.08243096997813659
476,LSTM_onehot_pretrained,9,loop,0.8771550488963721,0.8612354899437575,-0.015919558952614543,-0.018484559842806947
477,LSTM_onehot_pretrained,9,stem_right,0.7705165989584772,0.8612354899437575,0.0907188909852803,0.10533575548681195
478,LSTM_onehot_pretrained,9,strech_right,0.4942674520883971,0.8612354899437575,0.3669680378553604,0.4260948859403426
479,LSTM_onehot_pretrained,9,pad_right,0.8470348800796444,0.8612354899437575,0.01420060986411309,0.016488649190525617
480,ARNold,0,base,0.989247311827957,0.989247311827957,0.0,0.0
481,ARNold,0,pad_left,0.974910394265233,0.989247311827957,0.014336917562724039,0.01449275362318847
482,ARNold,0,stretch_left,0.8960573476702509,0.989247311827957,0.09318996415770608,0.09420289855072461
483,ARNold,0,stem_left,0.10752688172043011,0.989247311827957,0.8817204301075269,0.8913043478260869
484,ARNold,0,loop,0.9770609318996416,0.989247311827957,0.012186379928315394,0.01231884057971011
485,ARNold,0,stem_right,0.10681003584229391,0.989247311827957,0.8824372759856631,0.8920289855072464
486,ARNold,0,strech_right,0.6566308243727599,0.989247311827957,0.3326164874551971,0.336231884057971
487,ARNold,0,pad_right,0.989247311827957,0.989247311827957,0.0,0.0
488,ARNold,1,base,0.9404761904761905,0.9404761904761905,0.0,0.0
489,ARNold,1,pad_left,0.9214285714285714,0.9404761904761905,0.01904761904761909,0.020253164556962022
490,ARNold,1,stretch_left,0.9103174603174603,0.9404761904761905,0.030158730158730163,0.03206751054852319
491,ARNold,1,stem_left,0.11428571428571428,0.9404761904761905,0.8261904761904761,0.8784810126582279
492,ARNold,1,loop,0.9547619047619048,0.9404761904761905,-0.014285714285714346,-0.0151898734177216
493,ARNold,1,stem_right,0.09047619047619047,0.9404761904761905,0.85,0.9037974683544304
494,ARNold,1,strech_right,0.5777777777777777,0.9404761904761905,0.36269841269841274,0.3856540084388186
495,ARNold,1,pad_right,0.9404761904761905,0.9404761904761905,0.0,0.0
496,ARNold,2,base,0.9509803921568627,0.9509803921568627,0.0,0.0
497,ARNold,2,pad_left,0.9333333333333333,0.9509803921568627,0.01764705882352935,0.01855670103092777
498,ARNold,2,stretch_left,0.8666666666666667,0.9509803921568627,0.084313725490196,0.0886597938144329
499,ARNold,2,stem_left,0.11045751633986928,0.9509803921568627,0.8405228758169934,0.8838487972508591
500,ARNold,2,loop,0.9529411764705882,0.9509803921568627,-0.0019607843137254832,-0.0020618556701030855
501,ARNold,2,stem_right,0.10784313725490197,0.9509803921568627,0.8431372549019607,0.8865979381443299
502,ARNold,2,strech_right,0.6359477124183006,0.9509803921568627,0.3150326797385621,0.3312714776632303
503,ARNold,2,pad_right,0.9509803921568627,0.9509803921568627,0.0,0.0
504,ARNold,3,base,0.9230769230769231,0.9230769230769231,0.0,0.0
505,ARNold,3,pad_left,0.9098901098901099,0.9230769230769231,0.013186813186813251,0.014285714285714346
506,ARNold,3,stretch_left,0.832967032967033,0.9230769230769231,0.09010989010989012,0.0976190476190476
507,ARNold,3,stem_left,0.073992673992674,0.9230769230769231,0.8490842490842492,0.9198412698412699
508,ARNold,3,loop,0.904029304029304,0.9230769230769231,0.01904761904761909,0.020634920634920673
509,ARNold,3,stem_right,0.08131868131868132,0.9230769230769231,0.8417582417582418,0.9119047619047619
510,ARNold,3,strech_right,0.6344322344322344,0.9230769230769231,0.28864468864468873,0.3126984126984128
511,ARNold,3,pad_right,0.9120879120879121,0.9230769230769231,0.010989010989011061,0.011904761904761973
512,ARNold,4,base,0.9574468085106383,0.9574468085106383,0.0,0.0
513,ARNold,4,pad_left,0.9475177304964539,0.9574468085106383,0.009929078014184411,0.010370370370370363
514,ARNold,4,stretch_left,0.8822695035460993,0.9574468085106383,0.075177304964539,0.07851851851851854
515,ARNold,4,stem_left,0.12127659574468085,0.9574468085106383,0.8361702127659575,0.8733333333333333
516,ARNold,4,loop,0.9567375886524823,0.9574468085106383,0.0007092198581560849,0.0007407407407408195
517,ARNold,4,stem_right,0.12056737588652482,0.9574468085106383,0.8368794326241136,0.8740740740740741
518,ARNold,4,strech_right,0.6602836879432624,0.9574468085106383,0.2971631205673759,0.3103703703703704
519,ARNold,4,pad_right,0.9574468085106383,0.9574468085106383,0.0,0.0
520,ARNold,5,base,0.9347826086956522,0.9347826086956522,0.0,0.0
521,ARNold,5,pad_left,0.9173913043478261,0.9347826086956522,0.017391304347826098,0.018604651162790753
522,ARNold,5,stretch_left,0.868840579710145,0.9347826086956522,0.06594202898550727,0.07054263565891472
523,ARNold,5,stem_left,0.1108695652173913,0.9347826086956522,0.8239130434782609,0.8813953488372093
524,ARNold,5,loop,0.9398550724637681,0.9347826086956522,-0.005072463768115876,-0.005426356589147252
525,ARNold,5,stem_right,0.09855072463768116,0.9347826086956522,0.836231884057971,0.8945736434108527
526,ARNold,5,strech_right,0.6036231884057971,0.9347826086956522,0.3311594202898551,0.3542635658914729
527,ARNold,5,pad_right,0.9347826086956522,0.9347826086956522,0.0,0.0
528,ARNold,6,base,0.946236559139785,0.946236559139785,0.0,0.0
529,ARNold,6,pad_left,0.9390681003584229,0.946236559139785,0.007168458781362075,0.00757575757575768
530,ARNold,6,stretch_left,0.8637992831541219,0.946236559139785,0.08243727598566308,0.08712121212121215
531,ARNold,6,stem_left,0.10681003584229391,0.946236559139785,0.8394265232974911,0.8871212121212121
532,ARNold,6,loop,0.9541218637992831,0.946236559139785,-0.007885304659498105,-0.008333333333333304
533,ARNold,6,stem_right,0.11326164874551971,0.946236559139785,0.8329749103942653,0.8803030303030304
534,ARNold,6,strech_right,0.6114695340501792,0.946236559139785,0.33476702508960576,0.35378787878787876
535,ARNold,6,pad_right,0.946236559139785,0.946236559139785,0.0,0.0
536,ARNold,7,base,0.9911504424778761,0.9911504424778761,0.0,0.0
537,ARNold,7,pad_left,0.9752212389380531,0.9911504424778761,0.015929203539822967,0.016071428571428514
538,ARNold,7,stretch_left,0.9345132743362832,0.9911504424778761,0.05663716814159292,0.05714285714285716
539,ARNold,7,stem_left,0.12212389380530973,0.9911504424778761,0.8690265486725663,0.8767857142857143
540,ARNold,7,loop,0.9923303834808259,0.9911504424778761,-0.0011799410029498247,-0.0011904761904761862
541,ARNold,7,stem_right,0.11327433628318584,0.9911504424778761,0.8778761061946903,0.8857142857142857
542,ARNold,7,strech_right,0.6182890855457227,0.9911504424778761,0.3728613569321534,0.3761904761904762
543,ARNold,7,pad_right,0.9911504424778761,0.9911504424778761,0.0,0.0
544,ARNold,8,base,0.9494949494949495,0.9494949494949495,0.0,0.0
545,ARNold,8,pad_left,0.9306397306397306,0.9494949494949495,0.018855218855218903,0.019858156028368823
546,ARNold,8,stretch_left,0.8888888888888888,0.9494949494949495,0.06060606060606066,0.06382978723404265
547,ARNold,8,stem_left,0.09158249158249158,0.9494949494949495,0.857912457912458,0.9035460992907801
548,ARNold,8,loop,0.9447811447811448,0.9494949494949495,0.00471380471380467,0.00496453900709215
549,ARNold,8,stem_right,0.09225589225589226,0.9494949494949495,0.8572390572390572,0.9028368794326241
550,ARNold,8,strech_right,0.5973063973063973,0.9494949494949495,0.35218855218855216,0.37092198581560276
551,ARNold,8,pad_right,0.9494949494949495,0.9494949494949495,0.0,0.0
552,ARNold,9,base,0.9239130434782609,0.9239130434782609,0.0,0.0
553,ARNold,9,pad_left,0.9072463768115943,0.9239130434782609,0.016666666666666607,0.018039215686274424
554,ARNold,9,stretch_left,0.8840579710144928,0.9239130434782609,0.03985507246376807,0.04313725490196074
555,ARNold,9,stem_left,0.1355072463768116,0.9239130434782609,0.7884057971014493,0.8533333333333333
556,ARNold,9,loop,0.9202898550724637,0.9239130434782609,0.0036231884057971175,0.0039215686274509665
557,ARNold,9,stem_right,0.09492753623188406,0.9239130434782609,0.8289855072463768,0.8972549019607843
558,ARNold,9,strech_right,0.6202898550724638,0.9239130434782609,0.30362318840579705,0.32862745098039214
559,ARNold,9,pad_right,0.9239130434782609,0.9239130434782609,0.0,0.0
