,model,k,mutations,section
0,CNN_onehot,0,base,0.9232188952205482
1,CNN_onehot,0,pad_left,0.9000701688630607
2,CNN_onehot,0,stretch_left,0.879372943536542
3,CNN_onehot,0,stem_left,0.9086850175891058
4,CNN_onehot,0,loop,0.9313563044500072
5,CNN_onehot,0,stem_right,0.8968532548242626
6,CNN_onehot,0,strech_right,0.42972549903089696
7,CNN_onehot,0,pad_right,0.915977841007146
8,CNN_onehot,1,base,0.9294411428633056
9,CNN_onehot,1,pad_left,0.9024907217337008
10,CNN_onehot,1,stretch_left,0.9017606046760366
11,CNN_onehot,1,stem_left,0.9110362412958656
12,CNN_onehot,1,loop,0.9256931860806488
13,CNN_onehot,1,stem_right,0.8792271920250699
14,CNN_onehot,1,strech_right,0.4078229194515318
15,CNN_onehot,1,pad_right,0.9228986985430802
16,CNN_onehot,2,base,0.8200925863987091
17,CNN_onehot,2,pad_left,0.7877523915635215
18,CNN_onehot,2,stretch_left,0.7752514492355141
19,CNN_onehot,2,stem_left,0.8087390006197239
20,CNN_onehot,2,loop,0.8258483820028749
21,CNN_onehot,2,stem_right,0.7923531933937198
22,CNN_onehot,2,strech_right,0.40191872559877395
23,CNN_onehot,2,pad_right,0.8130850185025361
24,CNN_onehot,3,base,0.8744659130563858
25,CNN_onehot,3,pad_left,0.8480721852595444
26,CNN_onehot,3,stretch_left,0.8174683085441479
27,CNN_onehot,3,stem_left,0.8583903868022569
28,CNN_onehot,3,loop,0.8810115613962691
29,CNN_onehot,3,stem_right,0.8309539310659722
30,CNN_onehot,3,strech_right,0.3406287722648616
31,CNN_onehot,3,pad_right,0.8645113258559475
32,CNN_onehot,4,base,0.8333109989365999
33,CNN_onehot,4,pad_left,0.8085333467058257
34,CNN_onehot,4,stretch_left,0.7832939084209766
35,CNN_onehot,4,stem_left,0.8236672265547599
36,CNN_onehot,4,loop,0.8365197931304046
37,CNN_onehot,4,stem_right,0.8010492624107299
38,CNN_onehot,4,strech_right,0.4161370944304405
39,CNN_onehot,4,pad_right,0.8240105591899326
40,CNN_onehot,5,base,0.8451315812442614
41,CNN_onehot,5,pad_left,0.8274593292533056
42,CNN_onehot,5,stretch_left,0.8121481980379347
43,CNN_onehot,5,stem_left,0.8340759499545168
44,CNN_onehot,5,loop,0.8546681685184223
45,CNN_onehot,5,stem_right,0.8280637836826128
46,CNN_onehot,5,strech_right,0.4088187091815137
47,CNN_onehot,5,pad_right,0.8376390104357531
48,CNN_onehot,6,base,0.8986434917496418
49,CNN_onehot,6,pad_left,0.8715162276433894
50,CNN_onehot,6,stretch_left,0.8606850655776145
51,CNN_onehot,6,stem_left,0.8821300774579033
52,CNN_onehot,6,loop,0.9049749863911488
53,CNN_onehot,6,stem_right,0.8347955345793704
54,CNN_onehot,6,strech_right,0.4105537317599767
55,CNN_onehot,6,pad_right,0.8873571862923949
56,CNN_onehot,7,base,0.8885782147732983
57,CNN_onehot,7,pad_left,0.8579876572926664
58,CNN_onehot,7,stretch_left,0.8529018120823708
59,CNN_onehot,7,stem_left,0.8774849924739659
60,CNN_onehot,7,loop,0.9003386282705452
61,CNN_onehot,7,stem_right,0.8633099632370657
62,CNN_onehot,7,strech_right,0.3736591733200888
63,CNN_onehot,7,pad_right,0.8722614186329651
64,CNN_onehot,8,base,0.8771218313092385
65,CNN_onehot,8,pad_left,0.8432143121826077
66,CNN_onehot,8,stretch_left,0.828671650328871
67,CNN_onehot,8,stem_left,0.8550491712401035
68,CNN_onehot,8,loop,0.8822508935051459
69,CNN_onehot,8,stem_right,0.8415932392444374
70,CNN_onehot,8,strech_right,0.35413336297748016
71,CNN_onehot,8,pad_right,0.8656272862288437
72,CNN_onehot,9,base,0.8927612810739842
73,CNN_onehot,9,pad_left,0.8640510198005571
74,CNN_onehot,9,stretch_left,0.8310653948272322
75,CNN_onehot,9,stem_left,0.868834973587587
76,CNN_onehot,9,loop,0.9011773329383383
77,CNN_onehot,9,stem_right,0.8615324826107995
78,CNN_onehot,9,strech_right,0.38318590401719066
79,CNN_onehot,9,pad_right,0.8756943440294244
80,CNN_onehot_pretrained,0,base,0.9557245912090424
81,CNN_onehot_pretrained,0,pad_left,0.9259826098451904
82,CNN_onehot_pretrained,0,stretch_left,0.9281969455641604
83,CNN_onehot_pretrained,0,stem_left,0.8968296695459304
84,CNN_onehot_pretrained,0,loop,0.9587853507168832
85,CNN_onehot_pretrained,0,stem_right,0.8645734851391682
86,CNN_onehot_pretrained,0,strech_right,0.4803978915364633
87,CNN_onehot_pretrained,0,pad_right,0.9459498730733472
88,CNN_onehot_pretrained,1,base,0.9173482480192824
89,CNN_onehot_pretrained,1,pad_left,0.8813411712746269
90,CNN_onehot_pretrained,1,stretch_left,0.8838460855437295
91,CNN_onehot_pretrained,1,stem_left,0.844227025218101
92,CNN_onehot_pretrained,1,loop,0.9239035141018648
93,CNN_onehot_pretrained,1,stem_right,0.8014504521748879
94,CNN_onehot_pretrained,1,strech_right,0.4648358883785217
95,CNN_onehot_pretrained,1,pad_right,0.9057175023270594
96,CNN_onehot_pretrained,2,base,0.9255109122022986
97,CNN_onehot_pretrained,2,pad_left,0.9027983060070112
98,CNN_onehot_pretrained,2,stretch_left,0.9046344173685618
99,CNN_onehot_pretrained,2,stem_left,0.8583209523390918
100,CNN_onehot_pretrained,2,loop,0.9283896775103594
101,CNN_onehot_pretrained,2,stem_right,0.8228994607389752
102,CNN_onehot_pretrained,2,strech_right,0.4539439947434147
103,CNN_onehot_pretrained,2,pad_right,0.919177511145872
104,CNN_onehot_pretrained,3,base,0.8764183375994664
105,CNN_onehot_pretrained,3,pad_left,0.8432330421796376
106,CNN_onehot_pretrained,3,stretch_left,0.8394896188535089
107,CNN_onehot_pretrained,3,stem_left,0.8049329019088517
108,CNN_onehot_pretrained,3,loop,0.8830782683412698
109,CNN_onehot_pretrained,3,stem_right,0.7712955132439807
110,CNN_onehot_pretrained,3,strech_right,0.4523345140088264
111,CNN_onehot_pretrained,3,pad_right,0.8664725812946893
112,CNN_onehot_pretrained,4,base,0.9157754656799296
113,CNN_onehot_pretrained,4,pad_left,0.8937698492476492
114,CNN_onehot_pretrained,4,stretch_left,0.879378274903494
115,CNN_onehot_pretrained,4,stem_left,0.8489900058426015
116,CNN_onehot_pretrained,4,loop,0.9180903751429512
117,CNN_onehot_pretrained,4,stem_right,0.8226726263710331
118,CNN_onehot_pretrained,4,strech_right,0.5695895614092575
119,CNN_onehot_pretrained,4,pad_right,0.9064101167696904
120,CNN_onehot_pretrained,5,base,0.8617734241238593
121,CNN_onehot_pretrained,5,pad_left,0.8326974727007547
122,CNN_onehot_pretrained,5,stretch_left,0.8254132267094447
123,CNN_onehot_pretrained,5,stem_left,0.7888864141904101
124,CNN_onehot_pretrained,5,loop,0.8715319901360604
125,CNN_onehot_pretrained,5,stem_right,0.7575817905454998
126,CNN_onehot_pretrained,5,strech_right,0.486603577643805
127,CNN_onehot_pretrained,5,pad_right,0.8530147122760791
128,CNN_onehot_pretrained,6,base,0.9005503132785996
129,CNN_onehot_pretrained,6,pad_left,0.8649820106934883
130,CNN_onehot_pretrained,6,stretch_left,0.8750527570113166
131,CNN_onehot_pretrained,6,stem_left,0.8505238729900341
132,CNN_onehot_pretrained,6,loop,0.9204841294271332
133,CNN_onehot_pretrained,6,stem_right,0.7891997567715416
134,CNN_onehot_pretrained,6,strech_right,0.4332287346504865
135,CNN_onehot_pretrained,6,pad_right,0.9088873040251514
136,CNN_onehot_pretrained,7,base,0.9595878208633016
137,CNN_onehot_pretrained,7,pad_left,0.921119770045038
138,CNN_onehot_pretrained,7,stretch_left,0.929715499739028
139,CNN_onehot_pretrained,7,stem_left,0.8992026991878463
140,CNN_onehot_pretrained,7,loop,0.9692682881886276
141,CNN_onehot_pretrained,7,stem_right,0.8637461963369288
142,CNN_onehot_pretrained,7,strech_right,0.5258157641644065
143,CNN_onehot_pretrained,7,pad_right,0.9466729322981342
144,CNN_onehot_pretrained,8,base,0.937729193265738
145,CNN_onehot_pretrained,8,pad_left,0.9229152801232208
146,CNN_onehot_pretrained,8,stretch_left,0.9171603368987996
147,CNN_onehot_pretrained,8,stem_left,0.8901208344421676
148,CNN_onehot_pretrained,8,loop,0.9423399926613238
149,CNN_onehot_pretrained,8,stem_right,0.8582492966234083
150,CNN_onehot_pretrained,8,strech_right,0.529711581723077
151,CNN_onehot_pretrained,8,pad_right,0.9336165010984376
152,CNN_onehot_pretrained,9,base,0.8754956092528553
153,CNN_onehot_pretrained,9,pad_left,0.8468811584150662
154,CNN_onehot_pretrained,9,stretch_left,0.8226453596032629
155,CNN_onehot_pretrained,9,stem_left,0.8057683826102352
156,CNN_onehot_pretrained,9,loop,0.887804045348995
157,CNN_onehot_pretrained,9,stem_right,0.7715115597306251
158,CNN_onehot_pretrained,9,strech_right,0.4451348169174457
159,CNN_onehot_pretrained,9,pad_right,0.8642532877497496
160,CNN_matrix,0,base,0.9023279651438676
161,CNN_matrix,0,pad_left,0.8909588712090659
162,CNN_matrix,0,stretch_left,0.8292122136634578
163,CNN_matrix,0,stem_left,0.7772904669845937
164,CNN_matrix,0,loop,0.9035346571155772
165,CNN_matrix,0,stem_right,0.7758429122327637
166,CNN_matrix,0,strech_right,0.4761739144582421
167,CNN_matrix,0,pad_right,0.8870852194779877
168,CNN_matrix,1,base,0.937707992603204
169,CNN_matrix,1,pad_left,0.9385834822987412
170,CNN_matrix,1,stretch_left,0.9104700495721773
171,CNN_matrix,1,stem_left,0.7497043951231587
172,CNN_matrix,1,loop,0.9497589136401768
173,CNN_matrix,1,stem_right,0.7258310249431931
174,CNN_matrix,1,strech_right,0.610830303234148
175,CNN_matrix,1,pad_right,0.9404939732407146
176,CNN_matrix,2,base,0.9460167745584804
177,CNN_matrix,2,pad_left,0.9408228903485376
178,CNN_matrix,2,stretch_left,0.8999286461274559
179,CNN_matrix,2,stem_left,0.7104892682040633
180,CNN_matrix,2,loop,0.9465137633105458
181,CNN_matrix,2,stem_right,0.7241205339128262
182,CNN_matrix,2,strech_right,0.5795908393898334
183,CNN_matrix,2,pad_right,0.9372744328884128
184,CNN_matrix,3,base,0.9384854837822226
185,CNN_matrix,3,pad_left,0.9337532080274976
186,CNN_matrix,3,stretch_left,0.9002569655867314
187,CNN_matrix,3,stem_left,0.7143807340646162
188,CNN_matrix,3,loop,0.9378898475088876
189,CNN_matrix,3,stem_right,0.6684280871710443
190,CNN_matrix,3,strech_right,0.5877528106182262
191,CNN_matrix,3,pad_right,0.9316192414034192
192,CNN_matrix,4,base,0.9494634154871938
193,CNN_matrix,4,pad_left,0.9516195809413308
194,CNN_matrix,4,stretch_left,0.9312208587166702
195,CNN_matrix,4,stem_left,0.7507872605338818
196,CNN_matrix,4,loop,0.9535301778526608
197,CNN_matrix,4,stem_right,0.7237729206581349
198,CNN_matrix,4,strech_right,0.7327454744384901
199,CNN_matrix,4,pad_right,0.9458069344183284
200,CNN_matrix,5,base,0.9278940143982332
201,CNN_matrix,5,pad_left,0.9210156020591124
202,CNN_matrix,5,stretch_left,0.8682855073775948
203,CNN_matrix,5,stem_left,0.6956008838648247
204,CNN_matrix,5,loop,0.9245346346744372
205,CNN_matrix,5,stem_right,0.6792611125965461
206,CNN_matrix,5,strech_right,0.5407985884129353
207,CNN_matrix,5,pad_right,0.9141706311497398
208,CNN_matrix,6,base,0.8512711328684642
209,CNN_matrix,6,pad_left,0.8356271457207459
210,CNN_matrix,6,stretch_left,0.7969620906323942
211,CNN_matrix,6,stem_left,0.7931988594833241
212,CNN_matrix,6,loop,0.856478958683736
213,CNN_matrix,6,stem_right,0.7674145777459427
214,CNN_matrix,6,strech_right,0.4517851541412988
215,CNN_matrix,6,pad_right,0.8431043160591929
216,CNN_matrix,7,base,0.9257583018161554
217,CNN_matrix,7,pad_left,0.914110503972104
218,CNN_matrix,7,stretch_left,0.8679350855911376
219,CNN_matrix,7,stem_left,0.8281560518902488
220,CNN_matrix,7,loop,0.9248746918453932
221,CNN_matrix,7,stem_right,0.8284093204676929
222,CNN_matrix,7,strech_right,0.5033014161210057
223,CNN_matrix,7,pad_right,0.9114110996062074
224,CNN_matrix,8,base,0.9125056267349104
225,CNN_matrix,8,pad_left,0.910711616543294
226,CNN_matrix,8,stretch_left,0.8397073999204068
227,CNN_matrix,8,stem_left,0.6819826561506047
228,CNN_matrix,8,loop,0.9229469506584284
229,CNN_matrix,8,stem_right,0.6746295302667301
230,CNN_matrix,8,strech_right,0.5509090320544273
231,CNN_matrix,8,pad_right,0.894754204450031
232,CNN_matrix,9,base,0.9096363536461824
233,CNN_matrix,9,pad_left,0.9117954121357628
234,CNN_matrix,9,stretch_left,0.850698992115297
235,CNN_matrix,9,stem_left,0.7197652115791098
236,CNN_matrix,9,loop,0.9120900434106116
237,CNN_matrix,9,stem_right,0.6900884116525707
238,CNN_matrix,9,strech_right,0.5793512770061657
239,CNN_matrix,9,pad_right,0.8924542379647366
240,CNN_matrix_pretrained,0,base,0.9780282412545496
241,CNN_matrix_pretrained,0,pad_left,0.9761937615017684
242,CNN_matrix_pretrained,0,stretch_left,0.9592196901412312
243,CNN_matrix_pretrained,0,stem_left,0.42715300625694186
244,CNN_matrix_pretrained,0,loop,0.9762962727206608
245,CNN_matrix_pretrained,0,stem_right,0.4043946977419358
246,CNN_matrix_pretrained,0,strech_right,0.9125514393218368
247,CNN_matrix_pretrained,0,pad_right,0.9758180535985924
248,CNN_matrix_pretrained,1,base,0.9727215997519948
249,CNN_matrix_pretrained,1,pad_left,0.970439196945656
250,CNN_matrix_pretrained,1,stretch_left,0.962687532355388
251,CNN_matrix_pretrained,1,stem_left,0.44335752749364704
252,CNN_matrix_pretrained,1,loop,0.9718794414987936
253,CNN_matrix_pretrained,1,stem_right,0.40854876738546103
254,CNN_matrix_pretrained,1,strech_right,0.9135140064004292
255,CNN_matrix_pretrained,1,pad_right,0.9720601994943406
256,CNN_matrix_pretrained,2,base,0.9678971605037576
257,CNN_matrix_pretrained,2,pad_left,0.9640966855806721
258,CNN_matrix_pretrained,2,stretch_left,0.9475954342708052
259,CNN_matrix_pretrained,2,stem_left,0.3648613131124209
260,CNN_matrix_pretrained,2,loop,0.9649031467285324
261,CNN_matrix_pretrained,2,stem_right,0.3407023073738636
262,CNN_matrix_pretrained,2,strech_right,0.8852227785851308
263,CNN_matrix_pretrained,2,pad_right,0.9619460851386238
264,CNN_matrix_pretrained,3,base,0.9392857605611884
265,CNN_matrix_pretrained,3,pad_left,0.9386044510745959
266,CNN_matrix_pretrained,3,stretch_left,0.9223726917917912
267,CNN_matrix_pretrained,3,stem_left,0.27757645639285594
268,CNN_matrix_pretrained,3,loop,0.9396869153882832
269,CNN_matrix_pretrained,3,stem_right,0.24673892280518425
270,CNN_matrix_pretrained,3,strech_right,0.8364457444388474
271,CNN_matrix_pretrained,3,pad_right,0.9377555132969776
272,CNN_matrix_pretrained,4,base,0.9556655181210212
273,CNN_matrix_pretrained,4,pad_left,0.9509484662568686
274,CNN_matrix_pretrained,4,stretch_left,0.9109016466119608
275,CNN_matrix_pretrained,4,stem_left,0.2847325367427015
276,CNN_matrix_pretrained,4,loop,0.9588536499784795
277,CNN_matrix_pretrained,4,stem_right,0.25933517773531656
278,CNN_matrix_pretrained,4,strech_right,0.8234739057328354
279,CNN_matrix_pretrained,4,pad_right,0.9497347176396982
280,CNN_matrix_pretrained,5,base,0.9437635987794594
281,CNN_matrix_pretrained,5,pad_left,0.9400893634070466
282,CNN_matrix_pretrained,5,stretch_left,0.9354932256002464
283,CNN_matrix_pretrained,5,stem_left,0.3382093356573023
284,CNN_matrix_pretrained,5,loop,0.9513277396691316
285,CNN_matrix_pretrained,5,stem_right,0.31147518562763743
286,CNN_matrix_pretrained,5,strech_right,0.8969014111349521
287,CNN_matrix_pretrained,5,pad_right,0.9429606860867984
288,CNN_matrix_pretrained,6,base,0.9369621797494828
289,CNN_matrix_pretrained,6,pad_left,0.9313937136501168
290,CNN_matrix_pretrained,6,stretch_left,0.9054071370589024
291,CNN_matrix_pretrained,6,stem_left,0.3835934537316015
292,CNN_matrix_pretrained,6,loop,0.9395479265029631
293,CNN_matrix_pretrained,6,stem_right,0.3660785054946552
294,CNN_matrix_pretrained,6,strech_right,0.8311060835106638
295,CNN_matrix_pretrained,6,pad_right,0.9350026303561784
296,CNN_matrix_pretrained,7,base,0.9687955529816384
297,CNN_matrix_pretrained,7,pad_left,0.9718505466054674
298,CNN_matrix_pretrained,7,stretch_left,0.9340188195220136
299,CNN_matrix_pretrained,7,stem_left,0.3918725936455174
300,CNN_matrix_pretrained,7,loop,0.9697667591999064
301,CNN_matrix_pretrained,7,stem_right,0.3501500534086013
302,CNN_matrix_pretrained,7,strech_right,0.9059651678697286
303,CNN_matrix_pretrained,7,pad_right,0.9738136941484644
304,CNN_matrix_pretrained,8,base,0.9597390776105
305,CNN_matrix_pretrained,8,pad_left,0.9536999587339634
306,CNN_matrix_pretrained,8,stretch_left,0.9303168782493983
307,CNN_matrix_pretrained,8,stem_left,0.3148778589030019
308,CNN_matrix_pretrained,8,loop,0.9632221223350602
309,CNN_matrix_pretrained,8,stem_right,0.31503071887559736
310,CNN_matrix_pretrained,8,strech_right,0.8722764786219959
311,CNN_matrix_pretrained,8,pad_right,0.9534438196394078
312,CNN_matrix_pretrained,9,base,0.9620057468747965
313,CNN_matrix_pretrained,9,pad_left,0.9541406320585141
314,CNN_matrix_pretrained,9,stretch_left,0.9475014616316859
315,CNN_matrix_pretrained,9,stem_left,0.43479297987250376
316,CNN_matrix_pretrained,9,loop,0.9641797573611888
317,CNN_matrix_pretrained,9,stem_right,0.3717651657225308
318,CNN_matrix_pretrained,9,strech_right,0.881714568103527
319,CNN_matrix_pretrained,9,pad_right,0.9603304681457592
320,LSTM_onehot,0,base,0.9242945869843806
321,LSTM_onehot,0,pad_left,0.9114968381094408
322,LSTM_onehot,0,stretch_left,0.899405812181025
323,LSTM_onehot,0,stem_left,0.9052736248430884
324,LSTM_onehot,0,loop,0.9311339680092096
325,LSTM_onehot,0,stem_right,0.8826757511088965
326,LSTM_onehot,0,strech_right,0.4334983915522059
327,LSTM_onehot,0,pad_right,0.9160656019144
328,LSTM_onehot,1,base,0.8710115203589556
329,LSTM_onehot,1,pad_left,0.8297613087775452
330,LSTM_onehot,1,stretch_left,0.8133688803333493
331,LSTM_onehot,1,stem_left,0.8499088541312616
332,LSTM_onehot,1,loop,0.8795891828262173
333,LSTM_onehot,1,stem_right,0.8231685732587404
334,LSTM_onehot,1,strech_right,0.4009158578932993
335,LSTM_onehot,1,pad_right,0.8555667238945645
336,LSTM_onehot,2,base,0.8665318079292774
337,LSTM_onehot,2,pad_left,0.8199612001693668
338,LSTM_onehot,2,stretch_left,0.8035985876845646
339,LSTM_onehot,2,stem_left,0.8384785562336713
340,LSTM_onehot,2,loop,0.8741996869024838
341,LSTM_onehot,2,stem_right,0.8308768855444356
342,LSTM_onehot,2,strech_right,0.4234945342736015
343,LSTM_onehot,2,pad_right,0.8560842307211429
344,LSTM_onehot,3,base,0.8990062590321309
345,LSTM_onehot,3,pad_left,0.8770650501513136
346,LSTM_onehot,3,stretch_left,0.8604120130944309
347,LSTM_onehot,3,stem_left,0.8605796604648389
348,LSTM_onehot,3,loop,0.8990717807827746
349,LSTM_onehot,3,stem_right,0.8522534723168251
350,LSTM_onehot,3,strech_right,0.4704646323858861
351,LSTM_onehot,3,pad_right,0.8917413433102871
352,LSTM_onehot,4,base,0.8900703546452395
353,LSTM_onehot,4,pad_left,0.8595104950486768
354,LSTM_onehot,4,stretch_left,0.8361850339153134
355,LSTM_onehot,4,stem_left,0.8751422737692054
356,LSTM_onehot,4,loop,0.8965221717095015
357,LSTM_onehot,4,stem_right,0.8554038657773788
358,LSTM_onehot,4,strech_right,0.4990150855654348
359,LSTM_onehot,4,pad_right,0.8748316973579903
360,LSTM_onehot,5,base,0.8624642881078889
361,LSTM_onehot,5,pad_left,0.8322867591860299
362,LSTM_onehot,5,stretch_left,0.8093801089017517
363,LSTM_onehot,5,stem_left,0.8305570307774031
364,LSTM_onehot,5,loop,0.8769187643594257
365,LSTM_onehot,5,stem_right,0.8112097317747691
366,LSTM_onehot,5,strech_right,0.4369473420898535
367,LSTM_onehot,5,pad_right,0.8504495749192691
368,LSTM_onehot,6,base,0.8790331860373337
369,LSTM_onehot,6,pad_left,0.8473050634358346
370,LSTM_onehot,6,stretch_left,0.8284904073750455
371,LSTM_onehot,6,stem_left,0.8510640002871817
372,LSTM_onehot,6,loop,0.8920402507738321
373,LSTM_onehot,6,stem_right,0.8054357101234497
374,LSTM_onehot,6,strech_right,0.4170906672243356
375,LSTM_onehot,6,pad_right,0.8703943583566869
376,LSTM_onehot,7,base,0.9521220219610012
377,LSTM_onehot,7,pad_left,0.9277542727798841
378,LSTM_onehot,7,stretch_left,0.9212418880544404
379,LSTM_onehot,7,stem_left,0.9289401909056226
380,LSTM_onehot,7,loop,0.9573559905531484
381,LSTM_onehot,7,stem_right,0.92172656792455
382,LSTM_onehot,7,strech_right,0.5019370089678621
383,LSTM_onehot,7,pad_right,0.9447011498091497
384,LSTM_onehot,8,base,0.9147203717089136
385,LSTM_onehot,8,pad_left,0.8852436522843461
386,LSTM_onehot,8,stretch_left,0.8656618318780755
387,LSTM_onehot,8,stem_left,0.8783764284283242
388,LSTM_onehot,8,loop,0.916086972399022
389,LSTM_onehot,8,stem_right,0.858433661946591
390,LSTM_onehot,8,strech_right,0.4100740015560346
391,LSTM_onehot,8,pad_right,0.9055690109764258
392,LSTM_onehot,9,base,0.8890679797977614
393,LSTM_onehot,9,pad_left,0.8775884888382912
394,LSTM_onehot,9,stretch_left,0.828708456185616
395,LSTM_onehot,9,stem_left,0.8534349047873284
396,LSTM_onehot,9,loop,0.8941342418672571
397,LSTM_onehot,9,stem_right,0.8369638216054148
398,LSTM_onehot,9,strech_right,0.4506153437021461
399,LSTM_onehot,9,pad_right,0.877735495135404
400,LSTM_onehot_pretrained,0,base,0.9313049591997621
401,LSTM_onehot_pretrained,0,pad_left,0.9190654224799579
402,LSTM_onehot_pretrained,0,stretch_left,0.9121676203160544
403,LSTM_onehot_pretrained,0,stem_left,0.8583345652065544
404,LSTM_onehot_pretrained,0,loop,0.9375374109033616
405,LSTM_onehot_pretrained,0,stem_right,0.8185630213651192
406,LSTM_onehot_pretrained,0,strech_right,0.6370753917495839
407,LSTM_onehot_pretrained,0,pad_right,0.9231792124896226
408,LSTM_onehot_pretrained,1,base,0.9182491296281418
409,LSTM_onehot_pretrained,1,pad_left,0.8947446612109031
410,LSTM_onehot_pretrained,1,stretch_left,0.8860744106716343
411,LSTM_onehot_pretrained,1,stem_left,0.790420351957991
412,LSTM_onehot_pretrained,1,loop,0.9185089254766584
413,LSTM_onehot_pretrained,1,stem_right,0.7531012351582167
414,LSTM_onehot_pretrained,1,strech_right,0.6105518543251592
415,LSTM_onehot_pretrained,1,pad_right,0.905141679193854
416,LSTM_onehot_pretrained,2,base,0.9440400885582408
417,LSTM_onehot_pretrained,2,pad_left,0.9170928619214596
418,LSTM_onehot_pretrained,2,stretch_left,0.9006285015516458
419,LSTM_onehot_pretrained,2,stem_left,0.8175565576787146
420,LSTM_onehot_pretrained,2,loop,0.9415027410243152
421,LSTM_onehot_pretrained,2,stem_right,0.7951765969020902
422,LSTM_onehot_pretrained,2,strech_right,0.6003943076996198
423,LSTM_onehot_pretrained,2,pad_right,0.9336401673703412
424,LSTM_onehot_pretrained,3,base,0.8999845342958117
425,LSTM_onehot_pretrained,3,pad_left,0.8782763878990429
426,LSTM_onehot_pretrained,3,stretch_left,0.8516496878804775
427,LSTM_onehot_pretrained,3,stem_left,0.8213613889976314
428,LSTM_onehot_pretrained,3,loop,0.9019041369605008
429,LSTM_onehot_pretrained,3,stem_right,0.78411420347683
430,LSTM_onehot_pretrained,3,strech_right,0.5368774226390847
431,LSTM_onehot_pretrained,3,pad_right,0.8957345577996634
432,LSTM_onehot_pretrained,4,base,0.9562864151406796
433,LSTM_onehot_pretrained,4,pad_left,0.9524761068846052
434,LSTM_onehot_pretrained,4,stretch_left,0.9370476036154208
435,LSTM_onehot_pretrained,4,stem_left,0.8692838248187851
436,LSTM_onehot_pretrained,4,loop,0.9585075671421298
437,LSTM_onehot_pretrained,4,stem_right,0.8473138007371693
438,LSTM_onehot_pretrained,4,strech_right,0.6711222468932666
439,LSTM_onehot_pretrained,4,pad_right,0.950393266878124
440,LSTM_onehot_pretrained,5,base,0.9163964656384096
441,LSTM_onehot_pretrained,5,pad_left,0.9009409614572086
442,LSTM_onehot_pretrained,5,stretch_left,0.8810987925497761
443,LSTM_onehot_pretrained,5,stem_left,0.8279813861745081
444,LSTM_onehot_pretrained,5,loop,0.9213237598450664
445,LSTM_onehot_pretrained,5,stem_right,0.8027947965715404
446,LSTM_onehot_pretrained,5,strech_right,0.5975031320020799
447,LSTM_onehot_pretrained,5,pad_right,0.8965281533187026
448,LSTM_onehot_pretrained,6,base,0.8971858258529376
449,LSTM_onehot_pretrained,6,pad_left,0.8783931969740828
450,LSTM_onehot_pretrained,6,stretch_left,0.8654002323069281
451,LSTM_onehot_pretrained,6,stem_left,0.7972946960554369
452,LSTM_onehot_pretrained,6,loop,0.9026319169999336
453,LSTM_onehot_pretrained,6,stem_right,0.7492816647794454
454,LSTM_onehot_pretrained,6,strech_right,0.5000363854156608
455,LSTM_onehot_pretrained,6,pad_right,0.8903602764926001
456,LSTM_onehot_pretrained,7,base,0.931549274189546
457,LSTM_onehot_pretrained,7,pad_left,0.9025072852946312
458,LSTM_onehot_pretrained,7,stretch_left,0.8881066216883912
459,LSTM_onehot_pretrained,7,stem_left,0.8039214884547742
460,LSTM_onehot_pretrained,7,loop,0.9370346981295794
461,LSTM_onehot_pretrained,7,stem_right,0.7738975529044467
462,LSTM_onehot_pretrained,7,strech_right,0.5922609500892104
463,LSTM_onehot_pretrained,7,pad_right,0.9209311907578008
464,LSTM_onehot_pretrained,8,base,0.9260724776923054
465,LSTM_onehot_pretrained,8,pad_left,0.9138891123153696
466,LSTM_onehot_pretrained,8,stretch_left,0.8893336970261878
467,LSTM_onehot_pretrained,8,stem_left,0.8472189287912579
468,LSTM_onehot_pretrained,8,loop,0.9297505059495872
469,LSTM_onehot_pretrained,8,stem_right,0.8256549334443644
470,LSTM_onehot_pretrained,8,strech_right,0.5914126375236384
471,LSTM_onehot_pretrained,8,pad_right,0.9195575015265056
472,LSTM_onehot_pretrained,9,base,0.8612354899437575
473,LSTM_onehot_pretrained,9,pad_left,0.8737048271699579
474,LSTM_onehot_pretrained,9,stretch_left,0.8206208804598085
475,LSTM_onehot_pretrained,9,stem_left,0.7902430131280979
476,LSTM_onehot_pretrained,9,loop,0.8771550488963721
477,LSTM_onehot_pretrained,9,stem_right,0.7705165989584772
478,LSTM_onehot_pretrained,9,strech_right,0.4942674520883971
479,LSTM_onehot_pretrained,9,pad_right,0.8470348800796444
